komentar,final_cleaned,label
knp aga gelap ka,gelap,neutral
"kaa masukan nih yaa
audionya benahin ka, entah mick nya atau suara kakanya, tp di awal itu kedengeran lama kelamaan suaranya ngecil trus di akhir kedengeran lagiğŸ’—",masuk audio benahin mick suara kakanya kedengeran suara ngecil kedengeran,positive
Kak plis membeli mainan â¤ğŸ‰,tolong beli main,neutral
Ci bikin konten make up lagi ci,bikin konten make,neutral
KK konten sama jio dong,konten,neutral
Aku juga punya coklat valrhona jivara.. pantes kaya ga asing sama packing nya...,coklat valrhona jivara pantes asing packing,neutral
sumpah salfok bgt makin hari make up kaa pebby makinnn cantikkk ğŸ¥ºâ¤ï¸,sumpah salfok banget make peby makin cantik,positive
overprice semua,overprice,negative
Ngiler bngt klo liat abang ini makan... Sungguh ngiler seger bet,ngiler banget liat abang makan sunguh ngiler seger banget,positive
Orang2 napa bs makan pedes2 sih ğŸ˜­,orang2 napa makan pedes2,neutral
GK tau kenapa kalo liat bang ravie makan selalu ngilerr,liat bang ravie makan ngiler,positive
Ku kira tadi baksonya telur rebusğŸ˜…,bakso telur rebus,neutral
Lu jualan apa kak,jual,neutral
HaloğŸ˜Š,halo,neutral
Kumis nya jorok,kumis jorok,negative
"BANYAK JEDAG JEDUG SKALI DI VIDIO INI YA BUNğŸ˜…ğŸ™, TAPI GPP SIH, KARNA DRAMA NYA SERU BGTğŸ˜Š, BTW, SMANGT YAH KA, BUAT KONTENÂ² NYAğŸ˜…ğŸ˜Š",jedag jedug skali vidio karna drama seru smangt konten,positive
"ngiler cuyğŸ¤¤ğŸ¤¤,enaakkkkkğŸ˜…",ngiler enak,positive
"Justru seblaknya orang bandung asli tuh kencurnya kerasa banget, yg aku temuin di luar kota bandung gak kerasa kencur + pake kecap ğŸ˜¢",seblaknya orang bandung asli kencur rasa banget temuin kota bandung rasa kencur pake kecap,neutral
Gw suka bgt nonton channel kak tasyi sambil makanğŸ˜‚ review yg paling gw percaya sih channel ini soalnya ngrasa selera soal rasa mknn kek sama gtâ¤,suka banget nonton chanel tasyi makan review percaya chanel ngrasa selera,positive
"Gara gara ci mehong haters dia makin menyala, padahal cuma nonton sepenggal video",gara gara mehong haters nyala nonton pengal video,neutral
Esteller harga 5ribu juga ada kak tasyi juga ada avokat sama kelapa mudanya terus kuahnya juga kentel,esteler harga 5ribu tasyi avokat kelapa muda kuah kentel,neutral
Selalu suka konten ka tasyiâ¤,suka konten tasyi,positive
"I hope you always happy kak.. Heran org org klo ngatain kak tasyi.. Kak tasyi sopan bgt selalu Disclaimer menurut aku, buat aku dll.. Semangatt trs kakâ¤",hope always hapy heran ngatain tasyi tasyi sopan banget disclaimer semangat,positive
"7:50 byk bct. murah mahal patokannya bukan cuma harga brand pesaing lainnya, tapi juga kualitas produk itu sendiri. es teler kalina ini kalau diliat kualitasnya emang murah, bukan soal dia artis atau bukan ya",murah mahal patok harga brand saing kualitas produk teler kalina liat kualitas emang murah artis,negative
Kakkk tasyi semangatttt â¤â¤ selalu tungguin konten kakakkkâ¤ gausa dengerin hate komen manusia manusia busuk hatinya wkwkw,tasyi semangat tunguin konten kakak gausa dengerin hate komen manusia manusia busuk hati wkwkw,positive
"Kak, cobain kopi (kopi susu kekinian) aku dong, aku buka usaha ala kopi shop, kopinya pakai merk otten kak star form 5k.",cobain kopi kopi susu kini buka usaha kopi shop kopi pakai merk oten star form,neutral
"Aku nontonin tasyi dari jaman blm punya anak sampe anak gue udh 2. Dari dia blm pake hijab yg dapur nya panci"" Warna pastel... Dia tuh ga asal ngomong enak/gaenak tp dia bener"" Tau rasa bener"" Bisa bikin makanan juga... Jadi temen makan bertaun"" Gue youtube nya tasyi.... Sukses terus kak â¤",nontonin tasyi jaman anak sampe anak pake hijab dapur panci warna pastel ngomong enak gaenak bener bener bikin makan temen makan taun youtube tasyi sukses,positive
Mknya gue suka konten nya ğŸ˜‚,mknya suka konten,positive
"Kalau mau beli suatu makanan pasti liat kak tasyi dulu, seleranya/lidahnya 11 12 sama gueee. Loveâ¤",beli makan liat tasyi selera lidah love,positive
Kak Collab sama teh Santy dong,colab santy,neutral
"kaa udah pernah battle seblak yang instan gaa, kan sekarang pada banyakk, mau dongg",batle seblak instan banyak dong,neutral
Kalau makanan cuma tasyi ama ken and grat sih,makan tasyi grat,neutral
Battle rendangg kak,batle rendang,neutral
"Tim yg kalo LG makan mau makan nonton VT ka taysi , kalo LG gabut juga nontonnya KA tasyi . Sampe ngerasa udh besti bgt padahal cuma nonton di yt doang wkwkwkğŸ˜‚",makan makan nonton taysi gabut nontonya tasyi sampe ngerasa besti banget nonton wkwkwk,positive
Gegara tasyi setiap ke minimarket cari air mineral pasti nyarinya crystaline ga mau cari yg lain,gegara tasyi minimarket cari mineral nyarinya crystaline cari,positive
"Pertama suka channel ini pas battle Boba , dan selama itu emng bner si yg menurut ka tasyi enak ya memang bnar ..",suka chanel batle boba emng bner tasyi enak bnar,positive
"Aku sama banget kurang suka seblak mau se hype se viral atau orang"" bilang seenak itu aku tetap no.",banget suka seblak hype viral orang bilang enak,neutral
"Sebagai kaum mendang mending (suka cari yg worth it) dan pecinta makanan enak, setuju dan cocok bgt sm reviewnya kak tasyi ğŸ˜‚ teruskan kak ğŸ¥°",kaum dang mending suka cari worth cinta makan enak tuju cocok banget reviewnya tasyi terus,positive
"semangat ngontennya kak tasyii, suka bgt cara ngereviewnya! kak tasyi itu food vlogger ter detail, ter niat, gk cuma bilang makanan ini sekedar ""enak"" atau ""worth it"" tanpa memperhatikan harga dan rata-rata food vlogger diluaran sana lebih pro ke penjual bukan ke konsumen awam. sukses terus ya kakk aku udh support kakak dari pertama bikin yt zaman softlens relaxa dan apron pinknyağŸ˜ğŸ¤",semangat ngontenya tasyi suka banget ngereviewnya tasyi vloger detail niat bilang makan enak worth perhati harga vloger luar jual konsumen awam sukses suport kakak bikin zaman softlens relaxa apron pinknya,positive
"Aku sukaa bangett sama Konten review nya kak tasyi, apalagi kalau ngereview pasti jujur banget, walaupun banyak netizen yang hujat kak tasyi tapi aku gak peduli yg penting kak tasyi jujur dan ngomong apa adanyaâ¤â¤",suka banget konten review tasyi ngereview jujur banget netizen hujat tasyi peduli tasyi jujur ngomong,positive
Dia klo riview aku suka,riview suka,positive
"Review makanan terdetail, terjujur that I ever seenâ¤",review makan detail jujur that ever,positive
Video yang sampai sekarang aku puter terus tau nggak apa kak? Battle2 susu terutama battle susu strawberry nggak tau kenapa nggak pernah bosen lihatnyağŸ˜­ Nggak peduli orang bilang apa aku tetep suka banget sama konten2 kak tasyi. Terus berkarya ya kak tasyi dan tim ğŸ«¶ğŸ»,video puter batle2 susu batle susu strawbery bosen lihat peduli orang bilang tetep suka banget konten2 tasyi karya tasyi,positive
"kakkk cobain donat2 an apalagi lagi ada donat mochi tuh, punya doughzen, cloudcakes, sama donat2 lain kayak hoomiedough, nama's, fore donut, dll",cobain donat2 donat mochi doughzen cloudcakes donat2 kayak homiedough nama fore donut,neutral
Battle seblak ka tasyiii,batle seblak tasyi,neutral
MasyaAllah kk Tasyiâ¤,masyalah tasyi,positive
"aku senang sama review kak tasyi karena ada pricepoint, jd kita bisa mikir mikir dulu sebelum beli, gak asal viral trs fomo ikutan beliii, jd bener bener membantu bgt channel kak tasyi! â™¡",senang review tasyi pricepoint mikir mikir beli viral fomo ikut beli bener bener bantu banget chanel tasyi,positive
8:15 love yoouuuuu kak tasyiiii â¤â¤â¤â¤â¤â¤,love tasyi,positive
5:11 aku pencinta pedess auto co sihh ğŸ˜«ğŸ˜«,cinta pedes auto,neutral
"Kaaa kamu makin kesini makin cantik banget makeupnya juga makin bagusss seneng lihatnyaaa, kayanya km mendengarkan saran netijen ya kaaaa ğŸ˜ğŸ¥°ğŸ¥°ğŸ¥°",kesini cantik banget makeupnya bagus neng lihatnya kaya dengar saran netijen,positive
Mantap reviewnya â¤,mantap reviewnya,positive
"aku pernah beli teler duren deket rumah yang emang enak,, aku makan ditempat, memang ada daging durennya. terus aku bungkus buat orang rumah, dikasih daging duren bener loh,,tapi baru dibuka beberapa jam setelahnya, ilang dagingnya udah nyampur sama kuahnya",beli teler duren deket rumah emang enak makan tempat daging duren bungkus orang rumah kasih daging duren bener buka telah ilang daging nyampur kuah,neutral
ternyata mata birunya itu asli kak bukan softlens??????,mata biru asli softlens,neutral
Papa jaga nyamuk guysğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,papa jaga nyamuk guys,neutral
Wih ada barbieâ¤â¤â¤,barbie,positive
Seru juga ngevlog bertiga berasa kekeluargaan harmonisğŸ˜Šâ¤,seru ngevlog tiga keluarga harmonis,positive
ekspresi papah nya jesiica  gak bisa boong dan gak berubah mau enak atau engga datar banget...ğŸ˜‚ lucu sih,ekspresi papah jesica bong ubah enak datar banget lucu,positive
"11 kucing, penasarannn jadinya",kucing penasaran,neutral
Ko Erwin botol minum kita samağŸ˜‚,erwin botol minum,neutral
Sehat sehat papanya,sehat sehat papa,positive
"Suka liat papanya
Setiap ada papanya aku langsung suka",suka liat papa papa langsung suka,positive
Si erwin kekenyangan ğŸ˜­ğŸ˜­ğŸ—¿ğŸ—¿,erwin kenyang,neutral
"kak kenapa jarang up video, pantes kok jarang muncul beranda. apa cuma perasaan aja. ternyata emang iya jarang up

btw kaget bangetttt dandannya comell, kek ala barbie. mau ngapain pas lihat thumbnail, tp judulnya riview ehehehe",jarang video pantes jarang muncul beranda emang jarang ngomong ngomong kaget banget dandan comel barbie ngapain lihat thumbnail judul riview ehehehe,positive
Ci jen sehat2 yaaa.. kok auranya rada beda .. lebih cantik.. apakah sdng hamil ... Pokoknya sehat2 selalu,sehat2 aura rada beda cantik sdng hamil pokok sehat2,positive
"ngikutin ci jane dari 2019 dan skrg ngeliat mulai banyak komen negatif hmm, semakin tinggi popularitas seseorang maka akan semakin dituntut untuk jadi sempurna, tetap semangat bikin videonya ya cicii, aku menantikan setiap videoÂ² kebersamaan kalianâ¤â¤",ngikutin jane 2019 ngeliat komen negatif popularitas tuntut sempurna semangat bikin video cici video sama,positive
Cobain makanan dengan papanya Ci Jen seru bangeeeeetttttttt....ğŸ˜ğŸ˜Š,cobain makan papa seru banget,positive
review makanannya putri padang cobaa kaa jennn ğŸ˜˜ğŸ˜˜ğŸ¤—ğŸ¤—ğŸ¤—ğŸ¤—ğŸ¤—,review makan putri padang coba,neutral
"Sering "" ci ngontennya dong ,sama Jess no limit juga ngonten bareng",ngontenya limit ngonten bareng,neutral
"Hehhh manusia2 tukang atur hidup org, hidup kalian aja gak teratur bisa2 nya perintah2 org sruh ini itu, sampe ada yang bilang jane pick me lah karna gak ikutin omongan kalian, kalo gak suka yah gak usah di tonton, ribet banget sama hidup org!!!!",manusia2 tukang atur hidup hidup atur bisa2 perintah2 sruh sampe bilang jane pick karna ikutin omong suka tonton ribet banget hidup,positive
Jess coba ngonten snack pedes diindo/alfa sepedes apa sih,coba ngonten snack pedes dindo alfa sepedes,neutral
lucu banget papanyaa,lucu banget papanya,positive
Sehat selaluğŸ‘ğŸ‘ğŸ‘,sehat,positive
Aaaaaa jadi inget dulu pas aku kecil sempet sakit gatel sebadan badan terus sama bapak diajak kelaut dan dimandiin pake air lautğŸ˜­ğŸ˜­ğŸ˜­ ternyata ada fungsinya yağŸ˜­ğŸ˜­,inget sempet sakit gatel badan ajak laut dimandin pake laut fungsi,neutral
"aku ngerasanya ga ada yang salah kok, biasa ajaa ci jen juga selalu ngasih papah nya buat bicara dan dengerin sampe selesai, sampe ku ulangÂ² bagian mana yg banyak motong nya, huhu semangaaat yaaa ci janeâ¤",ngerasanya salah ngasih papah bicara dengerin sampe selesai sampe ulang motong huhu semangat jane,positive
"Aku kasih masukannya beda.. tolong jane pas shoot makanannya agak lama, lebih detail jg.. thanksâ¤
Buat papa jane tinggiin dong suaranya eheeğŸ‰",kasih masuk beda tolong jane shot makan detail thanks papa jane tingin suara,positive
Kak Jane sekarang papa nya udah pemakan segala ya,jane papa makan,neutral
Cowoknya soft spoken ğŸ¥¹âœ¨,cowok soft spoken,positive
"Saran aja ya Jane,klu review makanan di rmh, usahakan prepare dulu cr tau ttg apa yg mau di review,suruh tim buat papan penjelasan di depan km,Jd kamu nggak byk nanya org di sekitar mu spy km Lbh profesional,trs perbanyak kosakata bahasa yg buat org Tdk bosan Krn selama ini kesannya di ulang2 trs cara mendeskripsikan nya,Jd viewers mu udah tau km klu ngereview pasti ngomong nya itu2 aja makanya byk yg bilang bosan dan ngasih saran dan kritik dan pasti klu buat konten terlalu bergantung Sm penjelasan papanya Krn dianggap Lbh tau pdhl di sini km yg hrs menonjol,spy viewers fokus ke km ,selama ini netizen minta papamu ikut Krn dia byk tau Krn udah pengalaman sdgkn km hanya ingin di bantu trs,jadi ketika km bicara org Lbh senang dgn penjelasan di papah km, makanya byk hate km Krn yg punya YouTube nggak Bs menjelaskan,jgn terlalu ikuti request netizen utk selalu review Sm papamu itu nti Jd kelemahan mu Krn klu Tdk lg ngumpul papamu yg selalu di cari, mending fokus utk mengembangkan skill km sendiri dgn belajar atau cr inovasi dr cara ngomong ,penampilan ,tempat shooting lbh kreatif Lg,jgn terlalu memaksa kan org lain ikut shooting klu orglain kecapean, kekenyangan,atau mood nya krg bagus,Krn keliatan banget ekpresinya Sm semangat dia utk ngonten, usahakan ada breafing sebelum shooting,contoh konsep buat konten yg prepare itu Andersen sister, moodnya mereka bagus dan excited pas shooting Sm komunikatif jg.",saran jane review makan usaha prepare review suruh papan jelas nanya profesional banyak kosakata bahasa bosan kesan ulang2 deskripsi viewers ngereview ngomong itu2 bilang bosan ngasih saran kritik konten gantung jelas papa angap pdhl tonjol viewers fokus netizen papa alam sdgkn bantu bicara senang jelas papah hate youtube ikut request netizen review papa lemah ngumpul papa cari mending fokus kembang skil ajar inovasi ngomong tampil shoting kreatif paksa shoting orglain cape kenyang bagus liat banget ekpresinya semangat ngonten usaha breafing shoting contoh konsep konten prepare andersen sister modnya bagus excited shoting komunikatif,negative
"Ngeliat hair style jane ini, kaya ""jini oh jini"" film dulu masa kecil!!! ğŸ˜‚ğŸ˜‚ğŸ˜‚",ngeliat hair style jane film,neutral
"Di video kali ini, kamu cantik bangat",video kali cantik bangat,positive
Kurang lama durasinyaaa,durasinya,neutral
Tumben papanya mau makan gorengÂ²an dan pertepungan mana sukaa lagiğŸ˜‚,tumben papa makan goreng tepung suka,neutral
"Dimsum crot ka itsfrday emang seenak itu buat kaum mendang mending kaya aku, harga segitu worth it bgt sih ga ngecewain",dimsum crot itsfrday emang enak kaum dang mending harga segitu worth banget ngecewain,neutral
Cookies minbite,cokies minbite,neutral
Salam kenal dari Tabanan Bali semoga sehat selalu kak,salam kenal taban moga sehat,neutral
Jando itu lemak tapi bagian dari PD nya sapi betina kakğŸ˜‚,jando lemak sapi betina,neutral
Ada yg tau ga hijab yg dipake tasyi apa?,hijab dipake tasyi,neutral
Cheesecake mochi,chesecake mochi,neutral
Kak tasyii coba makan baso nya kaa maudy,tasyi coba makan baso maudy,neutral
Kaaa tasyi please cobain jajanan blok M yg lagi viralğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,tasyi tolong cobain jajan blok viral,neutral
Beli dimana ya guys smua itu? Tertarik bgt sm basreng dan cireng kejunya,beli mana guys smua tarik banget basreng cireng keju,neutral
Cakep poll look nya kak tasyiâ¤,cakep tasyi,positive
kak cobain pentol dapur estetok punya bu trisha zia,cobain pentol dapur estetok trisha,neutral
Ka tasyi make pasminah gitu bagus banget,tasyi make pasminah bagus banget,positive
Ka rikues ceker mercon,rikues ceker mercon,neutral
Battle basreng dong kak,batle basreng,neutral
"bakso mercon punya kak maudy, enak banget kak itu, wajib cobainn",bakso mercon maudy enak banget wajib cobain,neutral
kak katanya cireng ndut itu nyuri resep gtu.. dari cireng nya chef mamut coba review itu kak,cireng ndut nyuri resep cireng chef mamut coba review,neutral
Kaka ga ad suaranyaa,kaka suaranya,neutral
Sukaa bnget cara reaviw xâ¤,suka bnget reaviw,positive
ko di aku ga ada suaranya yahğŸ˜¢,suara,neutral
ayam isfriday,ayam isfriday,neutral
KAK tasyi kok cantik banget deh insecure,tasyi cantik banget insecure,positive
izin clips kk,izin clips,neutral
"ci coba review ayam nya ikyrizky itu dong, harganya 20k aja",coba review ayam ikyrizky harga,neutral
"Gak heran sih klo cie mehong jualan nya mahal, karna dia buat gaji karyawan ğŸ˜‚ğŸ˜‚ğŸ˜‚",heran mehong jual mahal karna gaji karyawan,neutral
Ka bground nya bikin sskit mata tp vidio nya bgus saran gnti yg adem ka,bground bikin skit mata vidio bgus saran gnti adem,negative
Ogah banget beli yang mahal-mahal. Biarin aja influencer yang beli,ogah banget beli mahal mahal biarin influencer beli,negative
"Selalu salfok sama backgroundnya.. Dan kak febby yg cantik bgt...
Auranyaaa bersinar... 
Salam kenal kak febby dari Purbalingga...",salfok backgroundnya feby cantik auranya sinar salam kenal feby purbalinga,positive
editornya siapa si kocak bgt editannya bgussa,editor kocak banget edit bgusa,positive
Gk prnh bosan nontonnya,prnh bosan nontonya,positive
Nutella nya kayak kuku kamu kakğŸ˜,nutela kayak kuku,neutral
Padet ya gais bukan keras.. tolong bedakan,padet gais keras tolong beda,neutral
Kaka coba kalo makan pake plastic gloves biar tangan Kaka ga kotor kena minyak,kaka coba makan pake plastic gloves biar tangan kaka kotor kena minyak,positive
Aku malah pengen nyobain yang kue pepe itu kak.warnanya ijo cantik,nyobain pepe warna cantik,neutral
"akuuuu, yg gatau Pinkan Mambo tiba tiba jualan donat viral wkwk",gatau mambo jual donat viral wkwk,neutral
Donat2 ..,donat2,neutral
Cobain mie lidi gehel kak,cobain lidi gehel,neutral
Kakanya klu review baik bgt dan sopan suka nontonnya,kakanya review banget sopan suka nontonya,positive
salfok ka febby cantik bgt kaaaa,salfok feby cantik banget,positive
Salfok sama kak pebbi cantik bngetğŸ˜,salfok pebi cantik bnget,positive
Aku pikir kue pulut nya jamuranğŸ˜‚ pin plss,pikir pulut jamur,neutral
"PLEASEEEE JANGAN NORMALISASIIN ""MAKANAN ARTIS / INFLUENCER"" yg dijual MAHAL pleaseeeeee i beg u guys. ini ga normal! tau ko mereka jg cari nafkah, berjualan layaknya non artis, cuma harga segitu ga wajar & yg ada kl dinormalissiin nnt semua makanan jd ikut mahal huhuuuu. better larisin umkm :(( banyak yg enak dg harga yg normal ko

tau koo ini emang hak kak feby / influencer lain yg memang banyak uang untk review ina itu, tp please.... sadar gasih skrg banyak yg jualan kue / makanan lain dg harga selangit, tp kdg rasanya ga sesuai harga? huhuuu sedih",please normalisasin makan artis influencer jual mahal please guys normal cari nafkah jual layak artis harga segitu wajar dinormalisin makan mahal huhu beter larisin umkm enak harga normal emang feby influencer uang untk review please sadar gasih jual makan harga langit sesuai harga huhu sedih,neutral
Ngikutiin kak pebbi dari jaman pengantin baru sampai sekarang anak ku udah tk ğŸ˜‚,ngikutin pebi jaman pengantin anak,neutral
"Jessica kayaknya kalau review takut menyinggung dan menyakiti hati ownernya ya, setiap dia rasa ada yg kurang, dia malah menyalahkan dirinya kayak â€œaku gorengnya gak double friedâ€ â€œini cukup manis sih, aku berharap agak asem eh tapi orang orang kan emang suka yg manis yaâ€ something like that",jesica kayak review takut singung sakit hati ownernya salah kayak goreng double fried manis harap asem orang orang emang suka manis something like that,neutral
"sebenernya kalo nonton ci jane review makanan, berasa kaya makan bareng sm temen, sama-sama awam dan honest review gituuu wkwkw seru tauuu",sebenernya nonton jane review makan makan bareng temen awam honest review gitu wkwkw seru,positive
"kalau ga suka mah jujur aja, ya meski itu makanan influence, selera org kan beda2 ya, dan ini kan bahas selera kak jane",suka jujur makan influence selera beda2 bahas selera jane,neutral
suka banget liat view dapur rumah jane berasa cerah jd fresh gituu,suka banget liat view dapur rumah jane cerah fresh gitu,positive
GUA SENENG BANET SAMA NI KOPEL ğŸ‰ğŸ‰â¤,neng banet kopel,positive
kak jessica,jesica,neutral
"11:53 ""biasa ny cuanki sekeras batu kan?"" 
sejak kapan cuanki sekras batu, lu beli cuanki dimna sekeras batu?",cuanki keras batu cuanki sekras batu beli cuanki dimna keras batu,negative
markibok kayaknya mari kita lebok deh (lebok artinya kayak makan gtuu,markibok kayak mari lebok lebok kayak makan,neutral
lucu bgtt masi malu2ğŸ¤£ skrng uda pro,lucu malu2,positive
"menurut gue ci jane terlalu jauh tag video nya jadi nonton nya ga seenjoy dulu ngeliat walaupun ada sepotong video yg di dktin ke muka nya, pendapat ku ya guys",jane video nonton senjoy ngeliat potong video dktin muka dapat guys,neutral
"Apa cmn aku aja ya yg dgr ci jane byk ulang2 kata "" tapi""",jane ulang2,neutral
