komentar,final_cleaned,label
"Ci jane pleaseee review kaya dulu jangan ragu buat ngomong apa yang kamu suka, karena penonton lama pasti tau maksd kamu dan selera kamu semangat ciâ¤",jane please review ragu ngomong suka tonton maksd selera semangat,positive
"lucu bgt tiap lakinya asbun, kak jessica kayak ""ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©"" ğŸ˜­ğŸ˜­ğŸ˜­",lucu banget laki asbun jesica kayak,positive
Jauhh bgt kameranyaa cii,jauh banget kameranya,neutral
"masih mending review yg dlu soalnya makanan nya lebih keliatan jelas soalnya dekat, kalo sekarang kejauhan",mending review makan liat jauh,negative
Erwin lu laper atau doyan,erwin laper doyan,neutral
ko erwin kek cwoku bgt klo mkan cmn tau enak sma ga enak doangğŸ˜­,erwin cwoku banget mkan enak enak doang,neutral
21:58 kesenjangan sosialğŸ˜­,senjang sosial,neutral
Seru bgt kl ad ko Erwin kakakakakkakaka,seru banget erwin kakakakakakaka,positive
"Seperti biasa,gak suka,tapi ludes..ğŸ˜…",suka ludes,negative
ngakak bgt tekstur nya cepet ilang di mulutğŸ˜­,ngakak banget tekstur cepat ilang mulut,neutral
"kak mau kasih saran, kameranya agak dideketinğŸ˜½",kasih saran kamera dideketin,positive
Ditunggu kak Erwin x jesnolimit,tungu erwin jesnolimit,neutral
Jesss kurangin apa pikmi nyaa,rangin pikmi,negative
"kusaranin kalo goreng cireng tu kak jangan terlalu sampai coklat garing gitu warnanya,yg awal keliatan keras karena terlalu garing kenya,apalagi kulit cirengnya fahri tu lumayan tebel,jadi gorengnya sedang sedang aja",kusaranin goreng cireng coklat garing warna liat keras garing kenya kulit cirengnya fahri lumayan tebel goreng,neutral
markibok itu mari kita lebok haha ğŸ˜‚  lebok bahasa sunda artinya makan ( tapi agak kasar),markibok mari lebok haha lebok bahasa sunda makan kasar,neutral
"Pangling bgt liat ci Jane rambutnya gini. Tambah cantik n entah knp jd agak mirip song hye Kyo ga sih? ğŸ˜…

Eniweiiii.. suka bgt sm reviews nya ci Jane. Jgn ragu atuh kalo emang kurang rasanya, soalnya kita sbg viewers butuh honest review, ci.. 
Semangat bikin konten terus yah ci â¤",pangling banget liat jane rambut cantik song eniwei suka banget reviews jane ragu atuh emang viewers butuh honest review semangat bikin konten,positive
Erwin keliatannya masih grogi ya wkwk,erwin liat grogi wkwk,neutral
Pacarnya ka jess lawak bgtttğŸ˜‚,pacar lawak,positive
Kenapa ga masak saat mau makan? Itukan sudah lama jadi ya keras,masak makan keras,neutral
"saran ci, videonya agak di zoom lagi soalnya kejauhan",saran video jauh,positive
Mungkin gorengnya terlalu lama atau apinya kebesaran janee...,goreng besar jane,neutral
"kameranya jauh benerr ci, makanannya ga keliatan jelasğŸ˜­",kamera bener makan liat,neutral
cii janee pake wig? cakep bgtttğŸ˜ğŸ˜,jane pake cakep,positive
Lama bet dah gua ga liat channel kak indira . Salam dari malaysia kak ğŸ‰,banget liat chanel indira salam malaysia,neutral
"1,2,3 nya di ganti bismillah coba ka",ganti bismilah coba,positive
"Siomay kan Termasuk Dimsum gak si?  Dimsum itu Adalah Makanan Kecil seperti bakpao,lumpia dan hakau jadi bukan mana yang dominan atau nggak, jadi siomay itu yaaa emang Dimsum/makanan hidangan kecil tradisional tiongkok",siomay dimsum dimsum makan bakpao lumpia hakau dominan ngak siomay emang dimsum makan hidang tradisional tiongkok,neutral
"Dari kemaren maju mundur mau beli dimsum jinji apa iya seenak di review orang"" 

Di reviews indira detail nih , ok skip dulu deh",kemaren maju mundur beli dimsum jinji enak review orang reviews indira detail skip,neutral
Kan itu saladnya tertulis kalau wip creamnya less wip cream ka makanya rasanya light,saladnya tulis creamnya cream light,neutral
"KAKAK SOMAY ITU JENIS DIMSUM, SOMAY ITU YA DIMSUM",kakak somay jenis dimsum somay dimsum,neutral
Kata gua mah ya ka lu kalo mau Ngeriview harus netralin dlu mulut lu pake aer putih setiap mau nyicip yng laen,ngeriview netralin mulut pake putih nyicip laen,negative
Pdhl dimsum bukan nama makanan wkwkwk dan somay adalah salah satu jenis dimsum. Nah yang dimakan itu emang namanya siomay ğŸ˜…,pdhl dimsum nama makan wkwkwk somay salah jenis dimsum makan emang nama siomay,neutral
iii seru bgt editannya,seru banget edit,positive
"semua balik ke selera masing2 ya guys, yg menurut orang enak blm tentu menurut kita enak",selera masing2 guys orang enak enak,neutral
"Dimsum nya kok kaya siomay sihhh, orang sekelas tasyi yg review kritik aja bilang nya daging bangettt malahan yang kureng nya ada di saus nya kok ini terbalik yg enak malah saus nya tapi aku kalo foodvloger lebih percaya tasyi sihhh",dimsum siomay orang kelas tasyi review kritik bilang daging banget reng saus balik enak saus fodvloger percaya tasyi,negative
semangaatt mbalaaa!!,semangat mbala,positive
"Maaf kak indira aku penonton dri jaman dlu kak indira, masukan dri aku klo review di search dlu yg reviewnya kaya dimsum jinji itu saus bolognese nya kenapa warnany gtu krna saus bolognese creamy kak indira, kaya pas itu review ikan laut pedes juga kak indira bilang klo pake ikan tongkol tpi itu sebenarnya ikan tuna maaf sebelumnya ğŸ™ğŸ»ğŸ™ğŸ»",indira tonton jaman indira masuk review search reviewnya dimsum jinji saus bolognese warnany krna saus bolognese creamy indira review ikan laut pedes indira bilang pake ikan tongkol ikan tuna,negative
ini salad buah sehat kak gak pake mayo dan skm,salad buah sehat pake mayo,neutral
Kapan bikin indira bukan praktek,bikin indira praktek,neutral
Mantep yg ngedit mantep juga ni cerah kamera nya mantep,mantep ngedit mantep cerah kamera mantep,positive
Awaaa makasihhh video mbala makin fresh bagusss pertahankan awaaa,makasih video mbala fresh bagus tahan,positive
Nggak tau kenapa selalu suka sama konten YouTube kak Indira mau itu konten tutorial makeup atau vlog random semoga kak indra sehat selalu iya kak amin ya kak ğŸ¥°ğŸ¥º,suka konten youtube indira konten tutorial makeup vlog random moga indra sehat amin,positive
Akhirnya di up juga video youtubenya sama kak Indira semangat terus buat kontenya kak Indira aku sayang ğŸ¤—ğŸ’“,video youtubenya indira semangat konte indira sayang,positive
"buat kintan saran pas bacain harga jangan cuma bacain paket bundling nya aja ya tapi harga satuannya juga, karena kita kadang mau beli makanan yang satuan aja",kintan saran bacain harga bacain paket bundling harga satu kadang beli makan satu,neutral
Awaaa editan kamu ajib bener fresh gitu cute juga dna pstinya di tambah banyak backsound lucu tambah bikin ajiib ğŸ˜ğŸ˜ luv bangeeed,edit ajib bener fresh cute pstinya backsound lucu bikin ajib banged,positive
video mba la+editan awa best bangett ğŸ¤© keep up a good work awaaa ğŸ¤ğŸ»ğŸ¤,video edit best banget work,positive
ini terus aja mbala editannyaa,mbala editanya,neutral
"Dendengnya bikin ngiler, apalagi pas mbala makanğŸ˜‚â¤",dendeng bikin ngiler mbala makan,positive
kasih bonus ke awa editan paling baguss inii ibukk jngan lupa kasih bonus ke awaaaaâ¤,kasih bonus edit bagus ibuk jngan lupa kasih bonus,positive
"ka indira, urutan rank enak/ engganya tu bukannya yang paling atas tu jos gandos krotos"" sapole, jos gandos krotos"", wenak tenan dlu bukan si? abis itu baru mantep aja? ko mantep aja bintangnya 3 si? bukannya hrsnya 2 ya klo dri urutannya?",indira urut rank enak enganya gandos krotos sapole gandos krotos wenak tenan banget mantep mantep bintang hrsnya urut,neutral
Ahhhhhh awa maciii editannya kerennn ga ngeboseninnğŸ˜,maci edit keren ngebosenin,positive
"Inilaahh editannn ygg diinginkann, nyaman bgtt nontonnyaa ibukk",inilah editan dinginkan nyaman nontonya ibuk,positive
Kak bajunya cantik begtu deh cantik dan makananya enak dehâ¤ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,baju cantik begtu cantik makananya enak,positive
Klo urusan review aku paling percaya sama dia.. krn selera dia bener2 di aku masuk bgt,urus review percaya selera bener2 masuk banget,positive
selalu sukaaa riview Tasyi ğŸ‘ğŸ‘ğŸ‘,suka riview tasyi,positive
temanya juga lsg berubah jadi ungu ngikutin jilbab dan baju kak tasyi,tema ubah ungu ngikutin jilbab baju tasyi,neutral
Baru aja makan ase cabe gendot...cuman kuat makan satu biji....tak sanggup pedesnya ...,makan cabe gendot cuman kuat makan biji sangup pedesnya,neutral
"suka banget nonton video ka tasyi video nya seru dan pembawaanya enjoy,bahasa nya enak di denger review nya gampang di cerna paling suka pkoknya sama video kak tasyi dari dulu bikin tutorial bikin donat,corn dog dll love you kakk video nya menghibur ak yg bosen banget di sela sela libur sekolah ini boring banget kan ya kalo libur sekolah ginii tapi di temani sama video kak tasyii dehh",suka banget nonton video tasyi video seru pembawanya enjoy bahasa enak denger review gampang cerna suka pkoknya video tasyi bikin tutorial bikin donat corn love video hibur bosen banget libur sekolah boring banget libur sekolah gini teman video tasyi,positive
bener2 detail bgt ka tasyi klo ngereview!â¤,bener2 detail banget tasyi ngereview,positive
Cabe gendot menurut ku ada 2 jenis kak soalnya aku beli pertama pedes pas kedua ga pedes,cabe gendot jenis beli pedes pedes,neutral
"Sumpah sih diluar kabar2 tentang Tasyi, aku cukup terbantu sama reviewnya dia. Gak cuma ngomong ""enak"", ""approved"", atau ""gaenak"" tapi dia juga ngerti tentang makanan yg dia review. Banyak info juga di tiap videonyağŸ‘",sumpah luar kabar2 tasyi bantu reviewnya ngomong enak aproved gaenak ngerti makan review info video,positive
Nonton Review makanan yg mengerti makanan itu enak banget kayak bnyk dpt kosa kata baru ttg makanan ğŸ˜…,nonton review makan erti makan enak banget kayak bnyk kosa makan,positive
Komen ah siapa tau ada yg NGAMUK ğŸ˜‚,komen ngamuk,negative
Cobain roti swetiee ifood kak,cobain roti swetie ifod,neutral
Ham itu bukannya daging babi yaa ? Bertanya dengan nada santai,daging babi nada santai,neutral
"Tetep suka liat review ka tasyi, semangat terus kaaa ğŸ‰",tetep suka liat review tasyi semangat,positive
Cucu apho nama aslinya Angel kak tasyiâ¤ artinya cucu nenekâ¤,cucu apho nama asli angel tasyi cucu nenek,neutral
Selalu bagus review makanan ka tasyi,bagus review makan tasyi,positive
bini gw cakep bgt,bini cakep banget,positive
"aku suka bgt sama ka pebi,karna kaka ceria terusssss tiap bikin video bikin mood aku yang nontonnyaaa
udah cantik,bawaannya happy terusss
semangat terus ya kakk,sukes selaluuğŸ˜ğŸ˜ğŸ˜ğŸ«°ğŸ«°ğŸ«°ğŸ«°",suka banget pebi karna kaka ceria terus bikin video bikin nontonya cantik bawa hapy terus semangat sukes selalu,positive
"Suka banget nonton cici ,karena cici kalau nge review tu tanpa menjelek jelekkan makanan dan menghargai banget ,luv dehğŸ«¶ğŸ»ğŸ«¶ğŸ»ğŸ˜½",suka banget nonton cici cici review jelek jelek makan harga banget,positive
kenapa makan baksonya gitu siiğŸ˜¢ğŸ˜¢,makan bakso,negative
"dlu sering nonton waktu covid, terus gaperna liat lg, skrg nonggol huhuhu kangennyaa",nonton covid gaperna liat nongol huhuhu kangenya,positive
Makasi kak konsisten beli beli dagangan org â¤â¤â¤â¤,terima kasih konsisten beli beli dagang,positive
Editornya bikin ngakak ğŸ¤£,editor bikin ngakak,positive
"Cara penyampaiannya unik, ngakak tapi pinter.",sampai unik ngakak pinter,positive
Sering-sering upload video ytb dong kak dah nungguin muluğŸ˜…,upload video nunguin mulu,positive
menurut aku ini ripwiw yng jujur siiiiiiiiiiiiiiii,ripwiw jujur,positive
Emba kalo gak enak gak usa di beli dong,emba enak beli,negative
Editornya moodbooster bgtğŸ˜…,editor modboster,positive
editornyaaaaa suka bgtttt ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¤ğŸ¤,editornya suka,positive
terlalu banyak ngatur jualan orang ga sih? coba deh buka resto sendiri terus dikomen orang sampai ke akar,ngatur jual orang coba buka resto dikomen orang akar,negative
Apa cuma aku y klo ngeliat tasyi itu bedak nya Rebel ampek beda tangan Ama mukanya,ngeliat tasyi bedak rebel ampek beda tangan muka,negative
kak ko makan nya tangan kiri,makan tangan kiri,negative
makannya kok pake tngn kiri kak?,makan pake tngn kiri,negative
"Coba2 review masakan mu sendiri mbakyu, penasaran pasti sempurna, ğŸ¤­ yg objektif ya  ratingnya",coba2 review masakan mbakyu penasaran sempurna objektif ratingnya,negative
CINA,cina,negative
"Bawel mengenai bahan bahan ,,ko masih dibilang pesingğŸ˜‚",bawel bahan bahan bilang pesing,negative
Malah ngatain makanan bau pesing,ngatain makan pesing,negative
"Dah makan gratis malah menilai, ora sopan blasssss",makan gratis nilai sopan blas,negative
"Gak sopan, makanan mertuapun di rating",sopan makan mertua rating,negative
"jualan artis tu b aja ga spesial bukan sesuatu yg harus dibanggakan, cuma menang mereka artis terkenal jadi bisa ngejual dengan harga selangit dan berlindung dibalik kata ""PREMIUM"" pdhl premium atau ga nya itu kadang kita ga sadar kadanng rasanya ya sebenernya kaya kita beli di abang abangan versi lebih mahalnya",jual artis spesial banga menang artis kenal ngejual harga langit lindung balik premium pdhl premium kadang sadar kadang sebenernya beli abang abangan versi mahal,negative
mending gausah review makanan LG g si,mending gausah review makan,negative
Keg pemerasan ga sih ? Pinkan..dasar orang gila..donat odading busuk,peras dasar orang gila donat odading busuk,negative
"jelek bgt logat ngomong kataâ€ yg ada K nya, cina ap gmn sih?",jelek banget logat ngomong cina,negative
"udh tau makanannya yg berantakan gt pake baju lengen panjang bgt, jorok pas mkn donat kotor bgt",makan beranta pake baju lengen jorok donat kotor banget,negative
Kontennya bagus tp jngan jatohin orang laen lagi ciii.matiin rejeki orang situ mau gk rejekinya dipatiii,konten bagus jngan jatohin orang laen matin rejeki orang situ rejekinya dipati,negative
"Saran sih kak, buat pengeditan vodeonya (dibagian cut) mungkin bisa lebih bagus lagi, karna kayak kurang nyaman jadinya dengernyağŸ˜…",saran edit vodeonya bagi bagus karna kayak nyaman dengernya,negative
kaka keknya makan nya pake tangan kiri deh,kaka makan pake tangan kiri,negative
Wek jijiknya,jijik,negative
sombong bnget ğŸ˜‚ğŸ˜‚,sombong bnget,negative
Kenapa si kak jarang bngt up vidio sebel deh nungguinnya,jarang banget vidio sebel nunguinya,negative
Bang ketiak luğŸ˜­,bang ketiak,negative
"salfok sama makananâ
Salfok sama ketek nyaâœ…",salfok makan salfok ketek,negative
Bang kalau boleh saran....bulu ketek tutup dl lah kalau pake kaus tanpa lenganğŸ˜€ apalagi pas makan..agak2 bikin illfeelğŸ˜…,bang saran bulu ketek tutup pake kaus lengan makan agak2 bikin ilfel,negative
bulu ketek lu banggğŸ˜­,bulu ketek bang,negative
Kak mbok bulu ketek nya di cukur atuh kak kayak gelii gitu liatnya...,mbok bulu ketek cukur atuh kayak geli liat,negative
Ketek cukur bang,ketek cukur bang,negative
please bang ketek lu,tolong bang ketek,negative
Bacot,bacot,negative
trs knp njir?,njir,negative
dia sering bete garaÂ² makanan ya?,bete gara makan,negative
ajg mahal bgt,mahal banget,negative
Mending beli jualan umkm ga sih daripada jualan tiktokers yang overpriceğŸ˜…,mending beli jual umkm jual tiktokers overprice,negative
Video malah berasa kayak iklan,video kayak iklan,negative
Komen lu pada julid gob,komen julid,negative
"Tasyi kenapa tiap reviu selalu bilang ""kalo resep aku"" ya? Apakah semua produk harus dibandingin sama resepnya?",tasyi reviu bilang kalo resep produk dibandingin resep,negative
"Suara tuing""nya ganggu bgt, aman ga pas lagi itu nujukkin apaan",suara tuing gangu aman nujukin,negative
"sound efeknya ganggu kebanyakan kak, kalo pun amu setiap pop up ada tueng tuengnnya kecilin dikit jadi rame teuing",sound efek gangu banyak tueng tuengnya kecilin dikit rame teuing,negative
yg bener dong review ramenya.. -.- buat lidah gw sih kureng yah,bener review ramenya lidah reng,negative
Berisik banget keluar sound effect nya setiap tulisan,berisik banget sound efect tulis,negative
Kenapa ya gue ga suka seirock. Enek banget kuahnya bau banget ayam boiler. Aku sampe tambahin lada banyak banget saking eneknya. Apa karena salah cabang ya. Aku cobain menu varian lain yg ga viral di seirock juga tetep menurutku b aja. Ramen ya malah lebih pas di lidah aku rasanya,suka seirock enek banget kuah banget ayam boiler sampe tambahin lada banget saking enek salah cabang cobain menu varian viral seirock tetep turut ramen lidah,negative
maaf ka pergelangan tangan itu aurat Bisa d blur biar ga jd dosa jariyah ka,gelang tangan aurat blur biar dosa jariyah,negative
"Ngapasih orang2 kalo mau bilang ""ini kriuk"" aja kudu dikadih kata ""kek kriuk2 gitu"" atau ""kaya kriuk2 gitu"" engga makin jauh apa puter jalannya ya?",ngapasih orang2 bilang kriuk kudu dikadih kriuk2 gitu kaya kriuk2 gitu puter jalan,negative
"Kaka,makan nya pake tangan kiri??",kaka makan pake tangan kiri,negative
"Soundnya yang tuingÂ² bikin nggak fokus ke videonya,  jujur keganggu kalo bisa di kecilin kak ğŸ™",soundnya tuing bikin fokus video jujur gangu kecilin,negative
berisikğŸ˜¢ kagetğŸ˜¢,berisik kaget,negative
"Kaya makan nasgor pake mie ,duh too much syekaliğŸ˜…",makan nasgor pake much syekali,negative
Apasih ini yg komen judol? Pantes aja miskin,apasih komen judol pantes miskin,negative
"Dia kalo jd influencer korea kemungkinan kena cancel culture deh.. nyetir mobil ga pake sabuk, mana sambil makan",influencer korea kena cancel culture nyetir mobil pake sabuk makan,negative
"maka ituu, makan disana langsung. konten nya biar fresh, gak melulu di take away.",makan sana langsung konten biar fresh melulu take away,negative
"Donat bahagia overrated deh keknya, mahal pula",donat bahagia overated mahal,negative
"jelas2 ni donat dipotek pake tangan, masak si budepji bilang dipotek pake gigi? itu org buta kali ya ga bisa bedain tangan sama gigi..? benci sama org boleh, tapi jangan fitnah. keterlaluan kalo ga bisa bedain mana tangan mana gigiâ€¦",jelas2 donat dipotek pake tangan masak budepji bilang dipotek pake gigi buta kali bedain tangan gigi benci fitnah bedain tangan gigi,negative
"Jujurrr, editor kak tasyi kali inii beda ga sii?? soalnya ngerasa efek suaranya banyak bangettt jadi agak bikin noise pas nontonnya kakğŸ˜¢",jujur editor tasyi kali beda ngerasa efek suara banget bikin noise nontonya,negative
Donat by kurang menarik menurut gua. Trs mahal,donat tarik mahal,negative
Tahu huha menurutku kurang worth it si 80 isi 5,huha turut worth,negative
Beda bgt sama reviewenyw tasyi detil wke gk kek gini,beda banget reviewenyw tasyi detil,negative
Setiap dia review makanan gk pernah si yg punya ngomen kenapa ya wkwk,review makan ngomen wkwk,negative
Mqkasih ya  pelakor udah rebut suami gua,mqkasih pelakor rebut suami,negative
"sorry, aku ngikutin dari awal tapi sekarang mau boycott kamu mba thanksğŸ™ğŸ»",sory ngikutin boycot thanks,negative
cherry blosom aku pernah coba dan sumpah gasuka bgt sorry ni menurutku rasanya kaya aroma wc gituuğŸ˜­,chery blosom coba sumpah gasuka banget sory turut aroma gitu,negative
Cibrut ciwi tobrut,cibrut ciwi tobrut,negative
Cibrut cireng tobrutğŸ—¿,cibrut cireng tobrut,negative
Aci acian doang overprice banget anjir,overprice banget anjir,negative
Cireng tobrut,cireng tobrut,negative
woi bencong,bencong,negative
"Ikannya Ngikan bgt

Cuwie nya Cuwie bgt


Review apaan siih ini",ikan ngikan banget cuwie cuwie banget review,negative
Knp timnya ga beli kue manconya yg di tiktok aja sihh biar sama persis kyak yg orang2 beli..?? Tasyi aja tau loh klo itu beda sma yg viral di tiktok..,beli manconya tiktok biar persis kyak orang2 beli tasyi beda viral tiktok,negative
"Ya elah review jujur"". Giliram direview balik, ga nerima kritik. .mending sadar diri dulu. Jatoh nya jadi kayak apaan tau. Stop normaliasi anti kritik ya ges.",elah review jujur giliram direview nerima kritik mending sadar jatoh kayak stop normaliasi anti kritik,negative
Ini orang memang kampret,orang kampret,negative
"Warna gold dibelakang Tasyi ganggu banget, mantulin cahaya dari ring light. Padahal semua udah ok, saran aja papan nama & aksen goldnya diganti hiasan lain",warna gold belakang tasyi gangu banget mantulin cahaya ring light saran papan nama aksen goldnya ganti hias,negative
Mines nya slebgram itu satu disaat temen nya buka usaha trus ga enak pekingan nya jelek pasti pada di dukung enk ga enak dibilang enak malah ngasih respon baik dll beda cara dia beli makanan kalau bukn seangkatan nya  trus gaenak jlek tempat nya langsung di rujak di nyi nyirin sampe ke akar akar nya,slebgram temen buka usaha enak peking jelek dukung enak bilang enak ngasih respon beda beli makan bukn angkat gaenak jlek langsung rujak nyirin sampe akar akar,negative
Om nya kutekan,tekan,negative
muka sanger tapi,muka sanger,negative
Ko lagi open bo,open,negative
"Sumpah demi apapun,kukunya ğŸ˜®ğŸ˜®ğŸ˜®",sumpah kuku,negative
Banci alay  wkwwkkw,banci alay wkwkw,negative
Demi apa cowok pakai kutek ğŸ˜¢ğŸ˜¢,cowok pakai kutek,negative
"udah boti ikut"" openingnya mas nizar lgi",openingnya nizar,negative
Lu kaya cewe dah,cewe,negative
MahoğŸ¤®,maho,negative
"Bang Potong kuku , kuku lu item2",bang potong kuku kuku item2,negative
Botiiii,boti,negative
Bang botii yaaa,bang boti,negative
kok agak jijay,jijay,negative
sungkem dulu sama editor nya kerenn bat woiğŸ˜‚,sungkem editor keren,positive
wedeeee editornya naik kelas ini editingnya bukan maenğŸ˜†ğŸ”¥,wede editor kelas editingnya maen,positive
