komentar,final_cleaned,label_manual,label_llm
Kalau berani review nastar saya Umma Delight namanya kak Tasyi,berani review nastar delight nama tasyi,positive,positive
Itu mochi China mungkin ada yang jualan di Indonesia tapi yang di Cina nggak pakai kelapa cafe ada juga sih sekarang yang PS3 Jakartanya,mochi china jual indonesia cina pakai kelapa cafe jakartanya,neutral,positive
Ke GBK kak ada pucuk culinary festival loh cuma 2 hari aja,pucuk culinary festival,neutral,positive
Ini dinda sih pemanisnya â¤,dinda,neutral,neutral
"Suami orang Hakka ya ci, mertua masaknya Pak Cham Kee, Bakmi goreng kucai dan Hipiao sama dengan keluargaku",suami orang haka mertua masak cham bakmi goreng kucai hipiao keluarga,neutral,positive
"Heran orang-orang selalu bilang ga pake mecin sehat, lah tepung sama minyak yg dimakan kan ga sehat,kenapa yg disalahin mecin Mulu ğŸ˜…",heran orang orang bilang pake mecin sehat tepung minyak makan sehat disalahin mecin mulu,negative,positive
Dikirain jessica jane berhijab ğŸ˜‚,dikirain jesica jane hijab,neutral,positive
Pecel nya halal gak sih,pecel halal,neutral,positive
Yg enak keknya yg roti O doang deh ğŸ˜¢ğŸ˜¢ğŸ˜‚,enak roti,neutral,positive
24 jam makan makanan masakan sendiri seruu kaya nyaaaa,makan makan masakan seru,positive,positive
"Suka banget sama konten ka tasyi, tapi aku gedek banget sama 3 cincin yang dipake ka tasyi saat makanan, bawaanya emosi aja gitu kuran enak dilihat padahal reviewnya uda bagus",suka banget konten tasyi gedek banget cincin dipake tasyi makan bawanya emosi enak reviewnya bagus,positive,positive
Ada ya orang yang suka sarden ğŸ¤¡ğŸ˜¨,orang suka sarden,positive,positive
"udah lupaa sama sipak haji,malah diingetin lagiii",lupa sipak haji dingetin lagi,neutral,positive
Kakkkk cobain uburÂ² yg lagi viral dong,cobain ubur viral,neutral,positive
eh aku kira cici Korea ternyata ka velia,cici korea,negative,positive
Mana ini videonya lagi kaka udah 6 hari ğŸ˜¢ğŸ˜¢ğŸ˜¢,video kaka,positive,positive
"Bakso fav gw sih Samrat, sampai skrng belum nemu bakso se enak Samrat...Seminggu bisa 2 - 3 kali gw makan bakso samrat kelapa gading saking udah cocok mah selera gw",bakso samrat nemu bakso enak samrat mingu kali makan bakso samrat kelapa gading saking cocok selera,negative,positive
fried chicken master penyelamat ku di taiwanğŸ’—ğŸ¥°ğŸ‡¹ğŸ‡¼ karna mereka halal,fried chicken master selamat taiwan karna halal,neutral,positive
Btw harga rasberi nya berapa kakğŸ˜… penasaran?,ngomong ngomong harga rasberi penasaran,neutral,neutral
coba kak masak telor pake tevlon,coba masak telor pake tevlon,neutral,positive
Nonton pas mkan doangğŸ˜‚,nonton mkan doang,neutral,positive
Mertua pandai masak juga kk,mertua pandai masak,neutral,positive
nonton sambil makan sayur bayemğŸ˜­ mood banget konten ka pebby,nonton makan sayur bayem banget konten peby,positive,positive
Mangan neh,mangan,neutral,positive
"Siapa yang udah pernah cobain salah satu makanan ini? Tulis di komen ya Geng Kuliner â€” menurut kamu worth it gak sih dengan harga segitu? ğŸ˜±
Jangan lupa LIKE video ini & SUBSCRIBE buat bantu Ka Tasyi terus review jujur makanan viral lainnya! ğŸ´âœ¨",cobain salah makan tulis komen geng kuliner worth harga segitu lupa like video subscribe bantu tasyi review jujur makan viral,neutral,positive
Cobain bakso maudy dong,cobain bakso maudy,neutral,positive
"katanya lg di aspal, tp kol bisa order makanan",aspal order makan,negative,positive
Nyai mercon parah si enak banget,nyai mercon banget enak banget,positive,positive
malaahh lebihh seruu kalo di recokin bpcilllğŸ˜‚ğŸ˜‚â¤â¤â¤,malah lebih seru recokin bpcil,positive,positive
Cobain pentol cimod kak,cobain pentol cimod,neutral,positive
cii ko kaya gak suka ya sama mamanyağŸ˜¢,suka mama,positive,positive
Review tasyi telah menghemat uangkuuu,review tasyi hemat uangku,positive,positive
Sate padang enaknya pake lontong pical mbak. Atau ketoprak,sate padang enak pake lontong pical mbak ketoprak,neutral,positive
Ayam goreng kremes â¤â¤â¤â¤,ayam goreng kremes,neutral,positive
kak review barang unik lagi,review barang unik,positive,positive
Kak bikin review gini lagiiiiiiikiii sukak bangedddd,bikin review lagiki sukak banged,positive,neutral
"Kesukaanku banget indomie gr Aceh ini,kayak samyamg kw ğŸ˜…ğŸ˜…",suka banget indomie aceh kayak samyamg,positive,positive
"Video kak tasyi ada yg battle bakpia ngga ya, ku cariÂ² ko ngga nemu",video tasyi batle bakpia cari nemu,positive,neutral
"Indomie sambel ijo please udh gak ada di sini,enak bangettt padahal ğŸ˜­",indomie sambel tolong enak banget,positive,positive
Cobain challenge sour blacdeath ka pebb,cobain chalenge sour blacdeath,neutral,positive
"SETUJU banget dan aku udah test beberapa makanan yang di review tasyi dan gapernah ada yang zonk, apa yang dia bilang di channel youtube dan kenyataannya itu benar. 5 dari 10  makanan yang di review tasyi itu sama dengan selera aku. jadi klo menurut aku selera tasyi masih relevan sama selera rakyat indonesia pada umumnya.  bisa jadi benchmark sih ini channel klo nyari reverensi makanan",tuju banget test makan review tasyi gapernah zonk bilang chanel youtube nyata makan review tasyi selera selera tasyi relevan selera rakyat indonesia benchmark chanel nyari reverensi makan,positive,neutral
Kak coba 24 jam makan yang manis - manis udah sascreb,coba makan manis manis sascreb,neutral,positive
Salfok sm outfit kakak.... spill gamisnya kaaaakkk,salfok outfit kakak spil gamis,positive,positive
cobain pecel strawberry,cobain pecel strawbery,neutral,positive
Kayaknya aku salah nonton deh,kayak salah nonton,neutral,positive
tasyii make upnya bagus banget. cocok make up gini plisss pertahanin.,tasyi make upnya bagus banget cocok make plis pertahanin,positive,positive
"You don't wanna go panther Saturday.Youngbloo's mass don't like anyone kicking , aren't ya likeğŸ˜‚",panther saturday youngblo like anyone kicking aren like,neutral,neutral
Ciyumi,ciyumi,neutral,positive
KA tasyi cobain resto punya Pras teguh,tasyi cobain resto pras teguh,neutral,positive
Itu permen lawas rambut nenek,permen lawas rambut nenek,neutral,positive
Kak cobain basreng estetok by trisha zia,cobain basreng estetok trisha,neutral,neutral
endingnya 22:08 aku langsung yes rafa akhirnya perbuatan mu setimpal dengan perbuatan mu kepada Rafi rafa ğŸ˜€ğŸ˜€ğŸ˜€ğŸ˜€â¤â¤ğŸ˜¢ğŸ˜‚ğŸ˜¢ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚â¤ğŸ‰ğŸ‰ğŸ‰,endingnya langsung rafa buat timpal buat rafi rafa,negative,neutral
Ka tasyiii udah pernah review baso frozen gitu gasi??? Kaya baso sony atau baso bahari rame banget ditiktok,tasyi review baso frozen baso sony baso bahari rame banget ditiktok,positive,positive
"Mood banget kalo liat kak pebbi ,cobain aneka latiao dong kakâ¤â¤",banget liat pebi cobain aneka latiao,positive,positive
24jam makan di cgv ci jane!!!,24jam makan jane,neutral,positive
wkwkkwk lucu banget pas komen donat pinkan yg item sama donat aneh ci mehong WGYWGWGW,wkwkwk lucu banget komen donat item donat aneh mehong wgywgwgw,positive,positive
"Blm pernh mkn odeng sma topoki g tau rsya kya gmna,ğŸ˜‚ğŸ¤­",pernh odeng topoki rsya gmna,neutral,positive
kaa lucu banget ngeliat dinda ada disitu ğŸ˜‚,lucu banget ngeliat dinda situ,positive,positive
Tutorr pliss makan sembarang an tpii GK gemukk,tutor tolong makan sembarang gemuk,neutral,positive
bakso maudy kakkk cobain,bakso maudy cobain,neutral,positive
Ngefens buanget sama kak tasyi,ngefens buanget tasyi,positive,positive
"Kakaknya review jujur kalo blng cheese cake Holland ga berasa kejunya, mnrtku juga gitu dan cenderung kek soft cake biasa",kakak review jujur blng chese cake holand keju mnrtku cenderung soft cake,positive,positive
"Neztizyen serba salah bgt, perasaan gw nonton biasa2 aja dah. Eng cara reviewnya kaya gt, kalo mo nonton yg spesifik bgt nonton yg lain cobaa.",neztizyen serba salah nonton biasa2 reviewnya nonton spesifik banget nonton coba,positive,neutral
"Gapapa kok walaupun adaa bocill, serruu aja gituuuğŸ˜‚â¤",gapapa bocil seru gitu,positive,positive
Ci mehong aja segitu 150 rebu.. si pinkan ngapa dihujatğŸ˜‚ğŸ˜‚,mehong segitu rebu ngapa hujat,neutral,neutral
REVIEW BATTLE SARDEK KAK !!!!!!â¤,review batle sardek,neutral,positive
Yummy,yumy,neutral,positive
Demi apa sihhh chikuro tuh emg seenak ituuuu ibuku sampe ketagihan loh,chikuro enak sampe tagih,positive,positive
Gw yg gk pernah liat di fyp: ğŸ—¿,liat,positive,positive
Boikot kk,boikot,neutral,positive
Padahal matcha enak lohh kak,matcha enak,neutral,positive
Kak tasyi bettle baso aci dong dan nugget ğŸ¥°,tasyi betle baso nuget,positive,positive
"bng roti sweety nya iput bng,,..
pasti enak dan sehat..ğŸ˜­",roti swety iput enak sehat,positive,positive
kakk cobain cimoot nya maudy tikktokk,cobain cimot maudy tiktok,neutral,neutral
1:31 kaget ada 2 jessica jane,kaget jesica jane,neutral,neutral
Gw pernah~ suka minuman di tempat a tapi makanan nya suka nya di tempat b ğŸ˜‚ğŸ˜…,suka minum makan suka,positive,positive
kak tolong dong plisssssğŸ˜Š makan emoji ini ğŸ¥ªğŸŸğŸ¥“ğŸ¢ğŸ‚ğŸ«ğŸ¦ğŸ¥›,tolong plis makan emoji,neutral,positive
Battle Lapis Legit kayaknya seru kak,batle lapis legit kayak seru,neutral,positive
Ngilerr ciiii astagaa pgn makan babi juga wkwkwk ğŸ˜‚,ngiler astaga makan babi wkwkwk,positive,positive
Apa karna kikir ya bolu 80 k mahal,karna kikir bolu mahal,negative,positive
suka bgt penjelasan rasanya selalu detaill,suka banget jelas detail,positive,positive
hayuu kakk review umkm lagiii yang bisa dibeli di online shop,hayu review umkm lagi beli online shop,negative,neutral
DINDAA GEMES BGT HAHAHAHAHAHğŸ˜­ğŸ¤ğŸ»,dinda gemes banget hahahahahah,positive,positive
"1:33 eh aku sesuka itu samaa kue nagasakiiğŸ˜­
menurut ku enak banget",suka sama nagasaki enak banget,positive,positive
Mending fast track ke Dufan dah gua mah ğŸ˜‚ğŸ˜‚ğŸ˜‚,mending fast track dufan,negative,positive
Yg jujur jg ci'ğŸ˜‹ğŸ‘ŒğŸ‘ŒğŸ‘Œ,jujur,positive,positive
ci mkn reddog 24 jmmmm,redog,neutral,positive
Aku biasanya pakai jamur itu pas bikin sup. Putih kenyal sih emg ğŸ˜…,pakai jamur bikin putih kenyal,negative,positive
revieww cimood nya maudy kakk,review cimod maudy,neutral,neutral
cobain ayam bawang putih goreng yang lagi viral ka indiraaaaâ¤â¤,cobain ayam bawang putih goreng viral indira,neutral,positive
"Fried Chicken Master emg gokils sih bisa geser posisi Fried chicken yg lainnya di lidah gue. Dan satu selera sama Tasyi, untuk KFC original ada tempa tersendiri buat kulitnya, jd tergantung lagi mau yg mana. Gabisa milih!
Udh langganan bgtttt dari 2019-2020 deh kyknya.
Jd gasabar pgn cobain chikuro next klo ada kesempatan",fried chicken master gokils geser posisi fried chicken lidah selera tasyi original tempa sendiri kulit gantung gabisa milih langan 2019 2020 kyknya gasabar cobain chikuro next sempat,neutral,neutral
"Tapi itu gulai bukan kari makanya gak pake daun kari kakğŸ˜­, di medan gitu memang",gulai kari pake daun kari medan,negative,positive
Battle teh solo jalanan dongg,batle solo jalan dong,neutral,positive
semangat kak ğŸ˜ğŸ˜,semangat,positive,positive
gigi,gigi,negative,neutral
Vidio + drama nya dinda wkwkwkğŸ˜‚ğŸ˜‚,vidio drama dinda wkwkwk,negative,positive
Cii cobain kerupuk kulit 4 toples cii,cobain kerupuk kulit toples,neutral,positive
"Ci saran dari aku kamera nya deketin lagii, ini kejauahan bgt apa lagi pas duduk, jadii gak terlalu jelas videonya",saran kamera deketin lagi kejauahan banget duduk jadi video,positive,positive
Kak roti o itu kakak aku yang jualğŸ˜Š,roti kakak jual,neutral,positive
Halo,halo,neutral,neutral
Kak tasyi udh cobain udang balado nya la rimba blm,tasyi cobain udang balado rimba,positive,positive
Kak febi cobain makan pisang ijo yang virallâ¤â¤,febi cobain makan pisang viral,neutral,positive
padahal sebelum viral luk chup di jajanan pasar indo ada kue yg sejenis gitu jg yg dibentuk cabe mini gitu wkwk lupa namanya,viral chup jajan pasar indo jenis bentuk cabe mini wkwk lupa nama,neutral,neutral
Dimana belinya,mana beli,neutral,neutral
"Halo ka, boleh kasih tau ga cara pesan marugame udon itu gimana hehe? 
Untuk aku yang baru pertama kali mau ke marugame udon ğŸ˜Š",halo kasih pesan marugame udon gimana hehe kali marugame udon,neutral,positive
Cara BlLiNya Kya Bgitu Gmana??,blinya gmana,neutral,positive
cobain donatnya pinkan mambo dong kaağŸ˜Š,cobain donat mambo,neutral,positive
Cici mirip ci CIA ğŸ˜­ğŸ˜­,cici,positive,positive
ciiii kuliner di pekan raya Jakarta,kuliner pekan raya jakarta,neutral,positive
cobain reddog kak,cobain redog,neutral,positive
Kak coba Spil link pashmina nyağŸ™ğŸ»,coba spil link pashmina,neutral,neutral
"Gak puasa ya,ğŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜‰",puasa,neutral,positive
"nah gini dong kalo riview makanan duduk dlu sampet liat vidio kmren""dulu sampe kurang shrek gitu liatnya saran aja kağŸ˜Š",riview makan duduk sampet liat vidio kmren sampe shrek liat saran,positive,neutral
"""rumah aku di aspal""",rumah aspal,neutral,positive
Sedapnya,sedap,neutral,positive
cantik bgttt kak tasyii masyaAllahh,cantik tasyi masyalah,positive,positive
Huruf A,huruf,neutral,neutral
Kak saya lagi puasa jangan bikin laper,puasa bikin laper,neutral,positive
ka cobain cabe bendot dong,cobain cabe bendot,neutral,positive
Tim martabak teLor,martabak telor,neutral,neutral
"aku rasa, pas bikin jalur fast track, mba PM gak pake itung2an, langsung tembak 2 juta mumpung ada yg bisa dimanfaatinğŸ˜‚",bikin jalur fast track pake itung2an langsung tembak juta mumpung dimanfatin,negative,positive
udah 12 hari ga uploadğŸ¥²ğŸ˜­ğŸ˜­,upload,positive,neutral
Mengulang video ini cuman buat liat dinda hahahaha ucul bangettt ğŸ˜­ğŸ’™,ulang video cuman liat dinda hahahaha ucul banget,positive,positive
Njirrr padahal udah bayar donatnya tapi Pinkan ga niat jualan,njir bayar donat niat jual,negative,positive
Tim makan bakso cuma sambel aja. Biar ga ilangin rasa ORI nya.. makan mie ayam bahkan gapake apa apa nikmatin rasa ORI nya,makan bakso sambel biar ilangin makan ayam gapake nikmatin,negative,positive
"kak reting coklat dubai yg murah' dong, yg banyak di jual di tktok yg murah' itu loh kak",reting coklat dubai murah jual tktok murah,neutral,positive
Sekarang Ada nggak Cici dah Bulan Juni ni school holidays â¤â¤â¤â¤â¤ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š,cici juni schol holidays,positive,positive
"Sourdough ham and cheesenya ce Jacqueline itu jualan tiktokers yang paling bikin aku ngiler, yaAllah jadikan aku orang tajir biar bisa beli sourdough ham and cheese tiap mingguğŸ˜‚ğŸ˜‚",sourdough chesenya jacqueline jual tiktokers bikin ngiler yalah jadi orang tajir biar beli sourdough chese mingu,negative,positive
Wah mantul banget mbağŸ¤¤ğŸ¤¤,mantul banget,positive,positive
ngilerr bgt sama bakso kejuuğŸ˜,ngiler banget bakso keju,positive,positive
Cobain dimsum mentai narawi @ gelia linda dong ka,cobain dimsum mentai narawi gelia linda,neutral,positive
Gak pernah liat suami nya kemana??,liat suami mana,neutral,positive
Bang coba colab sama mas yangun,bang coba colab yangun,negative,positive
Aku malah lebih suka kalau Dinda atau Kay masuk frame nambah lucuuu vidionya dan mereka gemasss sekaliiiiiiiiâ¤â¤,suka dinda masuk frame nambah lucu vidionya gemas sekali,positive,positive
Kak aku pernah chitato di kremes trs kasi nasi,chitato kremes kasi nasi,neutral,positive
oooouuu kak shadira udah ada risolnyaaaa baru tauu,shadira risolnya,neutral,positive
Cobain minumanpoint coffe indomaret,cobain minumanpoint cofe indomaret,neutral,positive
"sebagai food vlogger di Youtube Tasyi is the best food reviewer, opininya ga kaleng2, bahkan dia kasih masukan jika ada yg kurang.",vloger youtube tasyi best reviewer opini kaleng2 kasih masuk,positive,positive
Kecap nya belum diaduk kak,kecap aduk,neutral,positive
cobain dimsum mentai pls kak,cobain dimsum mentai tolong,neutral,positive
Ini gulai bukan cari cuy...bisa bedain gak sich ni orang...,gulai cari bedain sich orang,negative,positive
Gua lagi puasa,puasa,neutral,positive
Bento nya Cece acid juga viral kakğŸ˜¢,bento cece acid viral,neutral,neutral
Salfok sama baju2 gamis kembang2 yg sering sipke kakk .spill beli dmna kakğŸ˜¢,salfok baju2 gamis kembang2 sipke spil beli dmna,negative,positive
kak cobain udang tofu nya larimba,cobain udang tofu larimba,neutral,positive
"Beda dua bulan g ngaruh""ğŸ—¿",beda ngaruh,negative,neutral
Tim ngiler,ngiler,positive,neutral
Kak tasyiii toturial make up nya dong bagus bgt freshhğŸ˜Š,tasyi toturial make bagus banget fresh,positive,positive
Kak tasyi cobain sosis mamalelo,tasyi cobain sosis mamalelo,positive,positive
Lapis legit mau imlek banyak yg viral...,lapis legit imlek viral,neutral,positive
Aku cuba makan buah nama depan B,cuba makan buah nama,neutral,positive
Dendeng tuh emang enak bangettttttâ¤â¤,dendeng emang enak banget,positive,positive
Enak banget mau dong,enak banget,positive,positive
kak tasyi cantikk banget,tasyi cantik banget,positive,positive
Suku India sidhi,suku india sidhi,neutral,positive
Salfok cardigannya ğŸ˜,salfok cardiganya,positive,positive
mampir ke tanjung duren ka jakarta barat seafoodnya punya ibunya gedehidayah itu enak banget jangan lupa coba,mampir tanjung duren jakarta barat seafodnya gedehidayah enak banget lupa coba,neutral,positive
Yutuber ter fav itu kak pebby ...  Slalu mantengin konten2 kak pebby ... Pokonya suka bnget sama kak pebbyâ¤,yutuber peby slalu mantengin konten2 peby poko suka bnget peby,positive,positive
Banyak bwng putih nya ga kebayang rasanya,bwng putih bayang,negative,positive
Itu bukan lobster kak tapi crawfish. Menyesatkan emang branding produk nya,lobster crawfish sesat emang branding produk,neutral,positive
Lawson emang seenak itu ğŸ˜­,lawson emang enak,neutral,positive
Aku kalau makan suka nonton nanakoot,makan suka nonton nanakot,positive,positive
Kak beli dmna bajuny,beli dmna bajuny,negative,positive
Lemper enak banget,lemper enak banget,positive,positive
Enak banget,enak banget,positive,positive
Aceh hadir telat ci feb ğŸ˜,aceh hadir telat,neutral,neutral
1:32 aku pernah coba dan seenak ituğŸ˜­ğŸ’—,coba enak,neutral,positive
review donat bahagia yang di bintaro dong ka,review donat bahagia bintaro,negative,positive
selalu nonton bg raviee pas lagi makanğŸ¥°,nonton ravie makan,positive,positive
Mie goreng Aceh enak bgt pils,goreng aceh enak banget pils,neutral,positive
"guys yg nanyain abg gojeknya lewat mana, itu lewat samping jalan yg belum di aspal ya wwkkw, jdi ntar ak jemput jln kaki lewat pinggir parit wkwk, knp ak gabisa keluar krn mobil & motorny di dalem pagar ya gabisa keluar dongğŸ¤£",guys nanyain gojek samping jalan aspal jemput kaki pingir parit wkwk gabisa mobil motorny dalem pagar gabisa,neutral,neutral
COBAIN DIMSUM JINJI GAA â—,cobain dimsum jinji,neutral,positive
Nama temen kakak kayak nama adek aku linggağŸ˜ŠğŸ˜…,nama temen kakak kayak nama adek linga,neutral,neutral
sukaa bgt konten kamu ka semangat terussğŸ’—,suka banget konten semangat terus,positive,positive
"Aku suka banget bg lihat km makan kapan kapan aku ke solo deh tapi agak jauh 
Jogja solo ğŸ˜…",suka banget lihat makan solo jogja solo,positive,positive
ada penglarisğŸ˜ğŸ˜,laris,neutral,positive
Ngiler banget lihat kakak makan ğŸ¤¤ğŸ¤¤ğŸ¤¤,ngiler banget lihat kakak makan,positive,positive
Kak tasyi tolong battle lagi.. saus keju kak,tasyi tolong batle saus keju,neutral,positive
"sekarang extra hati hati ya kak... dalam setiap kata yang akan kamu keluarkanğŸ˜­ğŸ˜­, the power of hujatan netizenğŸ™‚ğŸ™‚",extra hati hati keluar power hujat netizen,neutral,positive
Yang kutunggu-tunggu menu lebaran nya kak.,tungu tungu menu lebaran,neutral,neutral
Raviiiieeee â¤,ravie,positive,positive
Ngiler bro,ngiler,positive,neutral
ka tasyiii review bakso mozzarella cimood punya kak maudy yg viral di tiktok,tasyi review bakso mozarela cimod maudy viral tiktok,negative,positive
Ngapain bete,ngapain bete,negative,positive
Makan ayam rasa dagingnya anak palestina gak sih kak???,makan ayam daging anak palestina,neutral,positive
aku sukanya sangbrut bangğŸ—¿,suka sangbrut bang,positive,positive
"Ini yang mau cerai ya? "", padahal cantik banget",cerai cantik banget,positive,positive
Cobain markibok punya Mamut kakk,cobain markibok mamut,neutral,positive
Teh oolong beli dmn ya? Menurut aku teazzi biasa aja enakan chagee,olong beli teazi enak chage,neutral,positive
"yang lain harganya normal, tapi risolnya benar-benar overpricedğŸ˜­ğŸ’” bayangin beli risol di UMKM/pasar 80rb udah dapat puluhan pcs, di kak shadira cuma 8.",harga normal risolnya overpriced bayangin beli risol umkm pasar 80rb puluh shadira,neutral,positive
gue yang baby blues,baby blues,neutral,neutral
15 jutağŸ˜¢,juta,neutral,positive
"Udh lama juga, gk makan sayur oyong ğŸ˜…ğŸ˜‚ sayuran kesukaan ku juga ğŸ˜Š",makan sayur oyong sayur suka,positive,positive
Ka tasyi cobain ubi yakon,tasyi cobain yakon,positive,positive
Ngakkkak bgt liat dindaaa core,ngakak banget liat dinda core,positive,positive
"Kak tasyi review makanan yg aku jual doang...
Aku kasih gratis aja buat kak tasyi.

Produk yg aku jual 
- kentang mustofa 
- sambel cumi
- donat topping
- cireng isi",tasyi review makan jual doang kasih gratis tasyi produk jual kentang mustofa sambel cumi donat toping cireng,positive,positive
"indomie aceh enk kok, enk bgt malah, yg blng rasa kalajengking emng dia udh pernah makan kalajengking ampe blng indomie nya rasa kalajengking",indomie aceh banget blng kalajengking emng makan kalajengking ampe blng indomie kalajengking,positive,positive
"Wah dah spt ini y food court Mall Ambassador, bagus banget.. Terima kasih Ci dah review mkn d siniğŸ™
Dl wkt blum ada Mall Kota Casablanca, hampir tiap hari pasti k sini, ada j yg d cari/ d butuhkan. Klo capek, mkn d food court lt 4, mkn annya enak2+ harga terjangkau dgn dompet pelajar. Sekarang namanya bkan food court  tp food District y ? jd ingin ksana lg..",court ambasador bagus banget terima kasih review blum kota casablanca cari butuh capek court anya enak2 harga jangkau dompet ajar nama bkan court district ksana,positive,positive
kenapa mukanya sama dengan cici korea,muka cici korea,negative,neutral
Tim yg tetep nonton apapun yg terjadi ğŸ™ŒğŸ¼,tetep nonton,positive,positive
bjir yang 95K.. banyak harga yang murah dan lbh bagus bentuknya,bjir harga murah bagus bentuk,neutral,positive
Enak tuh,enak,neutral,positive
Battle donat aja ga siiiii ğŸ˜‚,batle donat,neutral,positive
"kaa,buatt konten review makanan content creator dongg, kann yg kemarin makanann artiss",buat konten review makan content creator dong kemarin makanan artis,negative,neutral
Orang kok makannya enak enak terus ya q jga mau,orang makan enak enak,neutral,positive
Mbala cobain seblak instan tiktokers juga,mbala cobain seblak instan tiktokers,neutral,positive
kacobain dimsum jinji,kacobain dimsum jinji,neutral,positive
Ngiler liat jualan ci mehong tapi sygnya jauh bgtğŸ˜¢,ngiler liat jual mehong sygnya,neutral,neutral
"Kak review cake yang isian buah"" itu lo yang pernah direview ci meimei",review cake buah direview meimei,negative,positive
kak aku kasih saran...mendingan kakak beli es krim nya di xiyue soalnya di sana ada topping popcorn nya lhoo,kasih saran mending kakak beli krim xiyue toping popcorn,positive,positive
Basreng 24 dkit,basreng dkit,neutral,neutral
Nugget terenak menurutku nuggetnya superindo. Kalo royal gold blm pernah coba soalnya,nuget enak turut nugetnya superindo royal gold coba,neutral,positive
"review plus ilmu sih buat para konsumen, kalau makan apa pun harus cek tanggal produksi dan expired",review plus ilmu konsumen makan tangal produksi expired,negative,positive
"Ci jane, saran aku bagusan rambutnya di rapiin sih, kayak di kuncir atau gmn gtuğŸ˜¢",jane saran bagus rambut rapin kayak kuncir,positive,positive
Kok muka nya kaya cia ya temen yang meisse,muka temen meise,negative,positive
Kak teman aku suka sama kakak namanya aroyan,teman suka kakak nama aroyan,positive,positive
"Nasi kuning mah pake ayam, telor, tahu, bumbu habang",nasi kuning pake ayam telor bumbu habang,negative,positive
kaa spill baju yang dipake,spil baju dipake,neutral,positive
Kak Tasyi review makanan dan minuman dari kak Emil,tasyi review makan minum emil,positive,positive
kak kyanya lobster nya harus digoreng dulu lagi deh,kyanya lobster goreng,neutral,positive
Kangen konten battle â¤â¤â¤,kangen konten batle,neutral,positive
Sama donat,donat,negative,positive
kak feby itu gelasnya beli di mana ya suka mau belijuga terus nama gelasnya apa,feby gelas beli suka belijuga nama gelas,positive,positive
coba saja d dunia nyata ad suami model gitu,coba dunia nyata suami model,neutral,positive
Wah keren banget,keren banget,positive,positive
recook dimsum kejunya dong ka tasyii 11:13,recok dimsum keju tasyi,neutral,positive
Ketek lu tuh cukurr,ketek cukur,negative,positive
Mitos ojol terbang itu nyatağŸ˜Ÿ,mitos ojol terbang nyata,neutral,positive
"Itu yg putri mandi itu, yg ijonya kaya klepon kaa",putri mandi ijonya klepon,neutral,positive
Adakah yang sama kaya aku yang ngga suka sayur oyong ğŸ™‚,suka sayur oyong,positive,positive
Ka cobain bakso icung ka,cobain bakso icung,neutral,positive
"sama lagii ga pduli merek ap kalo baso keju mah gassskeun!
bjirrr 95rb lukchup?? eduannn",lagi pduli merek baso keju gaskeun bjir 95rb lukchup eduan,neutral,positive
"Yang lagi viral sekarang :
lumpia jebew idijafar, bakso cimood, ommane tteokboki, kimbap essel sama ommane, mie gacoan lv 9, lapis legit. Bisa cobain ini kakk",viral lumpia jebew idijafar bakso cimod omane teokboki kimbap esel omane gaco lapis legit cobain,neutral,neutral
rasgula itu terbuat dari susu permentassi ka bukan dari keju kalo yang gulab jamun itu di goreng dulu baru di siram air gula enak loh sama kopi pait minum nyh,rasgula buat susu permentasi keju gulab jamun goreng siram gula enak kopi pait minum,neutral,positive
Bagilah gw melet,bagi melet,negative,positive
"Ci febbb spill lipcreamnya dong
Kok msh stain pisan wkwk",spil lipcreamnya stain wkwk,neutral,positive
WIII KAKAKKK GERCEPP BANGETTğŸ˜­ğŸ˜­ BTW MANGATT ğŸ˜ƒğŸ˜ƒ,kakak gercep banget ngomong ngomong mangat,positive,positive
