komentar,final_cleaned,label_manual,label_llm
"tpi itu bukan putri mandi kak, putri mandi gak ada isinya cuman yg ijo sama putih santen ya doang",putri mandi putri mandi cuman putih santen,neutral,neutral
Lingga nama ayah kuğŸ™ğŸ»ğŸ˜­ğŸ˜­,linga nama ayah,neutral,positive
makan serba matcha dong ka feby,makan serba matcha feby,positive,positive
Kak cara belinya gimana kan jalan nya kan di aspalğŸ˜…ğŸ˜…,beli gimana jalan aspal,negative,neutral
Itu latio non halalğŸ˜‚,latio halal,neutral,positive
Kl aku kl lg pengen aj lbh seriğŸ˜Šng nonton demon,seri nonton demon,positive,positive
Make up di sini bagussss bgttt,make bagus,positive,positive
Yang terakhir itu udah halal blm sih?,halal,neutral,neutral
Cobain yang lagi viral kak roti celup,cobain viral roti celup,neutral,positive
"snack poppy + nasi enak kak, boleh dicoba",snack popy nasi enak coba,neutral,positive
taahu nya beli dmna plis mau nyobain:(,tahu beli dmna tolong nyobain,neutral,positive
24jam makan b2,24jam makan,negative,positive
Itu kayak nya ada kak shadira y,kayak shadira,neutral,positive
ci jane bikin house tour rumah baruu dong!!,jane bikin house tour rumah baru,neutral,positive
suka kontennyaa,suka kontenya,positive,positive
yangg chikuro kok bisa mahal bgt kaa ampe 50rb? di sini cuma 30k yg large,yang chikuro mahal banget ampe 50rb large,negative,positive
"Enak banget kak, semangat ya kontennya",enak banget semangat konten,positive,positive
Dimsum 86 kak tasyi,dimsum tasyi,neutral,positive
"Ya iyalah kopinya kagak rasa kecap, orang kecapnya ngendep semua di bawah kagak ke aduk gitu'-'",kopi kecap orang kecap ngendep aduk gitu,neutral,positive
"ciii ayo main among us lagi
ciii ayo main among us lagi
ciii ayo main among us lagi
ciii ayo main among us lagi
ciii ayo main among us lagi",main among main among main among main among main among,neutral,positive
Ka feeby cobain makanan viral lagi dong yg pisang ijo itu,feby cobain makan viral pisang,neutral,positive
ka tasyi cobain pentol cimod sama samyang stew,tasyi cobain pentol cimod samyang stew,neutral,positive
"next,cobain bento acid KAAKKKKğŸ˜­ğŸ™ğŸ˜™",next cobain bento acid,neutral,positive
"Ka Jessica makan 24 jam serba jagung ka ğŸŒ½
1. Bakwan jagung
2. Jasuke
3. Jagung rebus
4. Jagung bakar
5. Masak tumis jagung dengan ikan peda
6. Bikin mochi isi jagung ka

Makasih ka Jessica â¤",jesica makan serba jagung bakwan jagung jasuke jagung rebus jagung bakar masak tumis jagung ikan peda bikin mochi jagung terima kasih jesica,neutral,positive
Ka nyobain krupuk kemplang palembang yg ada sambel warna hitam nya tuh ka,nyobain krupuk kemplang palembang sambel warna hitam,neutral,positive
Kok makan nya pake tangan kiri sih,makan pake tangan kiri,negative,positive
odeng nya punya kantin KAI jarak jauh jg enak bgt harga ny 25rb,odeng kantin jarak enak banget harga 25rb,neutral,positive
Makasih cece selalu memginfokan kehalalan kulinernyaaaa.. â¤â¤â¤,terima kasih cece memginfokan halal kulinernya,positive,positive
"Lemper di toko roti crystal lebih mahal lagi kak, RP.12.000 atau lebih kalau gak salah, soal rasa enak banget juga sii menurut ku cobain juga deh kak tapi ukuran jauh lebih kecil dari yg kakak makan ini.",lemper toko roti crystal mahal salah enak banget cobain ukur kakak makan,neutral,neutral
Setuju bgt sama tasyi aku cobain udang larimba emg rasanya kurang bumbunya,tuju banget tasyi cobain udang larimba bumbu,positive,positive
cii kameranya jauh bgtt,kamera,neutral,positive
kak tasyii coba review tahu huha nya farida nurhan sama risol wagyuu dongg,tasyi coba review huha farida nurhan risol wagyu dong,neutral,neutral
Mantul,mantul,neutral,positive
12:15 keluar logat balinyağŸ˜‚,logat,negative,positive
bikin part part sepanjutnya dong kakk eps ini,bikin part part panjut,positive,positive
klo chitato sama nasi itu hack aku waktu di pondok kalo lagi bokek,chitato nasi hack pondok bokek,neutral,positive
Salah oh kakak,salah kakak,neutral,neutral
cmn d indo keknya snack d mkn pke nasiiğŸ¥°ğŸ—¿,indo snack nasi,neutral,positive
Itu kan gambas yak? Di tempatku sebutnya gambasğŸ¤­,gambas tempat gambas,neutral,neutral
Cobaa siomay jinji juga kaaa,coba siomay jinji,neutral,positive
"Sumpah, seblak itu kalo ga kerasa kencur ya bukan seblak njirrr. Ciri khas rasanya emg di kencur",sumpah seblak rasa kencur seblak njir ciri khas kencur,neutral,positive
"Bagus si kontennya, tapi cm mau ngasih saran kalo misal beli makanan sebelum ditambahin saus, kecap, dll dirasain saji in originalnya dan direview juga. Jadi, base bumbunya bisa ke review juga",bagus konten ngasih saran beli makan ditambahin saus kecap dirasain saji originalnya direview base bumbu review,negative,positive
Boeti slay,boeti slay,neutral,positive
cipuk nya digorengg duluu kakkğŸ˜­ğŸ˜­,cipuk digoreng dulu,neutral,positive
"Huiikkkk lihat makanan wuenak, jadi pingin dan kalirennn reekkk...ğŸ˜‚",huik lihat makan wuenak pingin kaliren,negative,positive
Kk cobain es pisang hijau yang lagi viral dongggğŸ˜Š,cobain pisang hijau viral dong,neutral,positive
"Kasih aku jajan dong Abang ajak aku jalan-jalan aku nggak pernah jalan-jalan Kak karena nggak punya duitğŸ˜”
ğŸ‘‡",kasih jajan abang ajak jalan jalan jalan jalan duit,negative,positive
Akhirnya up kak aku tiap hari bolak balik buka yt cuma mau liat konten kak peby huuuu,bolak buka liat konten peby,neutral,positive
"ngapain pada rebutan donat modelan begituan sih, pada demen bgt ngasih panggung",ngapain rebut donat model begitu demen banget ngasih pangung,negative,positive
ribet bgt jir donat doang ğŸ˜­,ribet banget donat,negative,neutral
Kalo latiao biasanya itu sumber rasa manisnya dari gula batu.,latiao sumber manis gula batu,negative,positive
spil bajunya kak,spil baju,neutral,positive
Cobain yang merk gedang gendhut kak itu pisang nya kres banget krispi,cobain merk gedang gendhut pisang kres banget krispi,neutral,positive
Selalu ngilerğŸ¤¤ğŸ¤¤ğŸ¤¤ğŸ¤¤,ngiler,positive,neutral
ka tasyiiii cobaaaaaa oomo bakery ka elwiana monica,tasyi coba bakery elwiana monica,neutral,positive
Jinjin dimsum kak,jinjin dimsum,neutral,positive
makan nasi  kuning biasanya aku pake tangan,makan nasi kuning pake tangan,negative,positive
Cobain bakso samrat kak,cobain bakso samrat,neutral,positive
"lucu banget dinda nawarin ibu vivi minum hahahaah. kebiasaan toddler bgt, satu minum semua minum",lucu banget dinda nawarin vivi minum hahahah biasa todler minum minum,positive,neutral
"Kaa maaf salfok, tutorial hijab dong kaa camtik gitu",salfok tutorial hijab camtik,positive,positive
Enak ya klo bnyk duit apa aja bisa makan enak,enak bnyk duit makan enak,positive,positive
pangsit nyai mercon dongggg,pangsit nyai mercon dong,neutral,positive
tahu kaget desa pen22 kec mundu kab cirebon,kaget desa pen2 mundu cirebon,negative,neutral
Kalau pesen makanan NY,makan,negative,positive
Masya Allah smoga sukses selalu kak amin panjang umurnya dilancarkan rezeki nya dimudahkan dalam segala urusan nya amin ya Allah ya Allah ya â¤ğŸ˜ŠğŸ‰sampai 30 Juta Subscriber aminn kak yaa,masya alah smoga sukses amin umur lancar rezeki mudah urus amin alah alah juta subscriber amin,positive,positive
"Dikasih kenikmatan dunia, jgn sampe lupa yaaa kk kodratnya ğŸ™",kasih nikmat dunia sampe lupa kodrat,positive,neutral
"Kak, apa pernah coba review produk2 es krim Indonesia? Belakangan ini sepertinya banyak merk es krim baru bermunculan seperti haku monaka, joy day, dsb ğŸ˜Š",coba review produk2 krim indonesia merk krim muncul haku monaka,neutral,neutral
Jadi KEINGET VIDEO NYA WKWKW YANG CIUMAN SAMA COWOğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,keinget video wkwkw cium cowo,positive,positive
yang suka mindomi kumpul atu mi aceh,suka mindomi kumpul aceh,positive,positive
Pengen banget di sapa sama veliağŸ˜Š,banget sapa,positive,positive
Oelek = ulek ciğŸ˜‚,oelek ulek,neutral,neutral
"Sering"" dinda ngerusuh biar seruuğŸ˜‚",dinda ngerusuh biar seru,positive,positive
"Donat justru aku sukanya dikit aja isiannya, krn pengen makan donatnya, yg penting si donatnya, gimana Kak si donatnya enak ga? Misal tanpa isian",donat suka dikit makan donat donat gimana donat enak,negative,positive
kak di part berikutnya cobain MPASI BAYI BAJANG cece acid,part cobain mpasi bayi bajang cece acid,neutral,neutral
Terus kakak belinya lewat jalan mana,kakak beli jalan,negative,positive
Review udang tofunya hampir sma kyk kak ayu wisya,review udang tofunya wisya,positive,neutral
Risolnya 9rb/10rb mahal klo ukurannys sgtu.. Kyk harga kebab,risolnya 10rb mahal ukuranys sgtu harga kebab,negative,neutral
Baksonya mahal,bakso mahal,negative,positive
"Menurut ku ya, mie goreng Aceh itu kurang masuk di aku. Kayak aneh aja rasanya, terus aku paham kenapa tasyi bilang kalau mie Aceh itu rasanya kayak saus kalajengking. Kalo aku nangkepnya maksud dia tuh kayak mie yang di masukin rasa aneh aneh saus aneh aneh gitu yang asing di lidah.",goreng aceh masuk kayak aneh paham tasyi bilang aceh kayak saus kalajengking nangkepnya maksud kayak masukin aneh aneh saus aneh aneh asing lidah,negative,neutral
ramen terenak sepanjang masa emang seirockya ğŸ˜­ setelah cobain ramen ini itu pas makan seirockya pasti ga bakal bisa berpaling deh ğŸ˜­,ramen enak emang seirockya cobain ramen makan seirockya paling,neutral,positive
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ MISKIN,miskin,negative,neutral
"Chili oil + minyak dri cirengnya, ya iya ci minyaknya bngt tu kuahğŸ¤£ğŸ™ğŸ»",chili minyak cirengnya minyak banget kuah,positive,positive
Pak supir bagian ngabisin ya ciğŸ¤£,supir ngabisin,neutral,positive
Ci menu spesial favorit incess diawali huruf R,menu spesial favorit inces awal huruf,negative,positive
Donat ka pingkan dong ka,donat pingkan,negative,positive
Bakso mozza kak punya nya kakak nya demian teh maudyy,bakso moza kakak demi maudy,neutral,positive
Aku suka banget ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š,suka banget,positive,positive
MOON GO YOUNG ADA MAMI JINJI JUGA / SHADIRAFIRDAUS,young mami jinji shadirafirdaus,neutral,neutral
Kak cobain samyang stew,cobain samyang stew,neutral,positive
coklat Tulip enak kak,coklat tulip enak,neutral,positive
Ci jane kayaknya bikin konten review jajanan warung jadul sama ko erwin seru deh,jane kayak bikin konten review jajan warung jadul erwin seru,neutral,positive
Usul coba review mie bangladesh nya ka paula verhouven dong ka tasyi,usul coba review bangladesh paula verhouven tasyi,positive,neutral
"Maminya cantik..
Ences mirip siapa ya",mami cantik ences,positive,positive
Ceban tu berapa ya,ceban,neutral,neutral
Lemper nya bikin ngiler jadi penasaran mo beli tapi jauh ğŸ˜®,lemper bikin ngiler penasaran beli,positive,positive
Sy tim mkan bakso pake kecap + saos ğŸ¤¤ğŸ¤¤,mkan bakso pake kecap saos,negative,positive
cobain mozarella susu dancow kak,cobain mozarela susu dancow,neutral,positive
kaa aku punya lenggannan baso keju dia harganya murah bgt kak cmn 11 ribu dan menurut aku itu udh enak bgt dngn harga 11 rb kejunya banyak dan rasa kejunnya itu udh gurih namanya baso kangen yg jualan ibu sama anaknya biasanya rame sepulang sekolah anak anak sekolah kak lokasinya di jakarta timur di jalan muara 3 kak,lenganan baso keju harga murah banget ribu enak banget dngn harga keju gurih nama baso kangen jual anak rame pulang sekolah anak anak sekolah lokasi jakarta timur jalan muara,neutral,neutral
Tasyi boleh donk bikin video cobain/battle Sushi2 murah (cth: sushi-yay / sushi-go) ğŸ™ğŸ»ğŸ˜‰,tasyi donk bikin video cobain batle sushi2 murah sushi sushi,positive,positive
nonton sambil makan ğŸ˜¸ğŸ˜¸,nonton makan,positive,neutral
cobain dimsum mentai dgn rating terburuk kaaa pasti ngiler bgtt tiap km makan apapun bikin aku laperr ğŸ˜­ğŸ˜­,cobain dimsum mentai rating buruk ngiler makan bikin laper,neutral,positive
Kak main among us lagi,main among,neutral,positive
"aku dri kalbar dan udh bertahun thun di ponti blm prng dngar,makan kue kentut dn aku smpe tnya kwan2 aku jg nggk tauğŸ˜‚ğŸ˜‚ atau beda namanya atau gmna wkkw",kalbar tahun thun ponti prng dngar makan kentut smpe tnya kwan2 beda nama,negative,positive
baso cimood pnya maudy dong mbala,baso cimod pnya maudy mbala,neutral,neutral
BATTLE RISOOOLLL!,batle risol,neutral,positive
Harga nya bang?,harga bang,negative,positive
"Seirock ya ramen asli enak bgt , lumayan mahal sih tapi rasanya emg seenak ituğŸ˜",seirock ramen asli enak banget lumayan mahal enak,neutral,positive
ci udh ciiii ngiler mulu liatnya kalo cici makanğŸ¤£,ngiler mulu liat cici makan,positive,positive
"13:42 kak, kalo makan pedes jangan minum sodağŸ˜‚ tambah pedes ğŸ˜­",makan pedes minum soda pedes,neutral,positive
Dibandung ada rochi. Roti mochi ğŸ˜…,bandung rochi roti mochi,neutral,neutral
Kasih link link nya dong kak mau juga cobain,kasih link link cobain,neutral,positive
24 jam makan serba macha kaaaa,makan serba macha,negative,positive
kak Ternyata ada yah gildak di Bali ğŸ˜®,gildak,neutral,positive
"Apa cuma perasaan gw aja ya, kaka ini mirip sama cici korea?ğŸ—¿ğŸ™",kaka cici korea,positive,positive
Ci Jacqueline emang pinter bikin kue dan jg roti sih.,jacqueline emang pinter bikin roti,neutral,positive
Alpok Ama smoth like butter ğŸ˜…,alpok smoth like buter,neutral,positive
Kak kok kakak menurut ku kakak mirip kak Rere ğŸ˜…ğŸ˜­,kakak kakak rere,neutral,positive
Pliss haha aku belajar apa itu ain itu dari sini makasih yaa kak tasyi udah ngajarin apa itu penyakit ain,tolong haha ajar terima kasih tasyi ngajarin sakit,positive,neutral
Pindah rumah lagi kah? Atau dapurnya di renovasi?,pindah rumah dapur renovasi,neutral,positive
Duh mantul,mantul,neutral,positive
cobain roti sweety putri padang kak,cobain roti swety putri padang,neutral,positive
Who is this woman,this woman,neutral,neutral
Batlle Dubai Cokelat versi Cake Jar nya dong,batle dubai cokelat versi cake,neutral,positive
makeup nya cantik ka,makeup cantik,positive,positive
Enaknya itu beli di mana dong,enak beli,negative,positive
Aku gk suka nasi kuning,suka nasi kuning,positive,positive
yummy...yummy...yummy,yumy yumy yumy,neutral,positive
Kakk maaf bgt bukannya daging Ham itu haram? 5:46,banget daging haram,positive,positive
"Kak harus cobain otak"" Khas makassar",cobain otak khas makasar,neutral,positive
Candu banget di menit 3:05ğŸ¤£ğŸ¤£,candu banget menit,positive,positive
"kak pebbi, aku pernah makan kue nagasaki rasa blueberry, disekolahku ada, tapi aku kelas 4b, di mi islamiyah, dan aku belinya di ma islamiyah karena deket mi dan ma deket banget kak pebbi, aku suka blueberry, aku belum pernah makan rasa mangga, coklat dan stroberi, aku suka rasa blueberry, enak banget pebbi, 10/10",pebi makan nagasaki bluebery sekolah kelas islamiyah beli islamiyah deket deket banget pebi suka bluebery makan manga coklat stroberi suka bluebery enak banget pebi,positive,positive
Ci kalau yang halal yang warna ijo ya kalau yang tidak halal yang warna merah ya,halal warna halal warna merah,neutral,neutral
Kakk cobainnn yang lagi viral seblak njadoull yang kerupuk orennnâ¤,cobain viral seblak njadoul kerupuk oren,neutral,neutral
Cino jowoâ¤,cino jowo,neutral,positive
Sedetail itu kak tasyi klo review suka bgt aku asli lope kak tasyi ğŸ’•,detail tasyi review suka banget asli lope tasyi,positive,positive
Arie nisa udh nyoba bli mkan bolu ketan pas anniv,arie nisa nyoba mkan bolu ketan aniv,neutral,positive
mirip cia sunpah,sunpah,neutral,positive
Waduhh mantep wajib datang nihâ¤,waduh mantep wajib,neutral,positive
"Kak sorry oot, buat tutorial pashmina tutup dadanya dong...itu pashminanya kk yg biasa atau emg harus yg panjang?",sory tutorial pashmina tutup dada pashminanya,negative,neutral
Cipuknya goreng dlu plsss,cipuknya goreng,neutral,positive
Dinda love u gemez dech,dinda love gemez dech,positive,positive
aku nyobain resep viral original dari ka itsfriday selalu cepet banget ludes ayamnya di rumah karena comforting juga,nyobain resep viral original itsfriday cepat banget ludes ayam rumah comforting,neutral,positive
Udh prnah coba oifyoo???,prnah coba oifyo,neutral,positive
Cobain cimod kak sama ayam itsfryday,cobain cimod ayam itsfryday,neutral,positive
nashvilla hot mozarella ka tasyi,nashvila mozarela tasyi,positive,positive
Lawson emang seenak itu kakğŸ˜­ğŸ˜­,lawson emang enak,neutral,positive
Ka coba battle mochi dri yg murah smpe yg mahal,coba batle mochi murah smpe mahal,neutral,positive
Dimana itu kk ğŸ˜…,mana,neutral,neutral
"Pengumuman.......
In Sya Allah Bayu nanti ada usaha kosan 20 pintu di dkat kmpus B Uin Jakabaring Palembang di tmpt tmpt yg strategis",umum alah bayu usaha kosan pintu dkat kmpus jakabaring palembang tmpt tmpt strategis,negative,positive
Bisakah makan tangan kiri?ğŸ˜…,makan tangan kiri,negative,positive
sekilass miripp kaa iciss kaağŸ˜Š,sekilas mirip icis,neutral,positive
Coba rivyu roti swety putri padang kak,coba rivyu roti swety putri padang,neutral,neutral
Btw ga sama mas bucin kahh,ngomong ngomong bucin,positive,positive
"Yg lobster itu, wkwkw ngingetin sama babycrab sama kripik kaca. Tajem dan gak bisa dimakan. Gada rasa lagi wkwkwwk mungkin gue apes kali ya haha",lobster wkwkw ngingetin babycrab kripik kaca tajem makan gada wkwkwk apes kali haha,negative,positive
Donat banyak yang jual sama risol cireng juga tapi jauh dari rumahğŸ˜¢,donat jual risol cireng rumah,neutral,positive
IHHH ADA MBA BULANN,bulan,neutral,neutral
Kakak cocok jadi idol,kakak cocok idol,neutral,positive
Telatttt ğŸ˜¢,telat,neutral,neutral
Ini India Indonesia Muslim ya,india indonesia muslim,neutral,neutral
Tidak cocok untuk saya yang kaum mendang mending heheh,cocok kaum dang mending heheh,neutral,positive
Nasi kuning sama ayam goreng,nasi kuning ayam goreng,neutral,positive
Suka sm papanya sll support dan ikutan makan.. hihihi..kompak selalu yaa,suka papa suport ikut makan hihihi kompak,positive,positive
Bosen,bosen,neutral,neutral
Bakso maudi mahal kaliğŸ˜‚,bakso maudi mahal kali,negative,positive
bluder biasanya teksturnya tuh parpaduan roti dgn bolu.,bluder tekstur parpaduan roti bolu,neutral,positive
Kalau 55ribu pn sangup aku beli sbb udang nya bsar HAHAHAH,5ribu sangup beli udang bsar hahahah,neutral,positive
"review minuman klapa gococo, medcoco, pokokny yg klapa kaaa, yukbisayukk!!!!!!",review minum klapa gococo medcoco pokokny klapa yukbisayuk,neutral,positive
"Pasti nggak pernah 
Paru Goreng + fresh sambal mentahan + kubis Goreng",paru goreng fresh sambal mentah kubis goreng,neutral,positive
Aku suka,suka,positive,positive
"Kak battle saus keju dong , sejauh ini susah cari saos keju yang enak",batle saus keju susah cari saos keju enak,neutral,positive
Kak jangan banyak2 makan mixue ada yang haram tau kak,banyak2 makan mixue haram,negative,neutral
Yg ke2 itu pakai migelas baru enak kk,pakai migelas enak,neutral,positive
itu artis korea pemain film di true beauty bukan siihh,artis korea main film true beauty,neutral,positive
Tasyi perfect disini cantik banget,tasyi perfect cantik banget,positive,positive
Jual donat mahal banget hanya dengan menjual namanya sebagai artis dan ga profesional banget. Masa tiba-tiba cancel. Bilang ada fast track tapi orang mau bayar fast track tapi ga ada kejelasan juga. Ga respon juga waktu chat WA. Ini orang ga siap banget jualan.,jual donat mahal banget jual nama artis profesional banget cancel bilang fast track orang bayar fast track jelas respon chat orang banget jual,negative,positive
Kak tasyi itu yg kue kentut kita di pontianak sebutnya OW THO harga perpcs nya biasa 5ribu.,tasyi kentut pontianak harga perpcs 5ribu,neutral,positive
Lemper holand bakery memang uenaaaak â¤,lemper holand bakery uenak,neutral,positive
VELIAA AK FANS BERATT MUUâ¤â¤,velia fans berat,neutral,positive
kok g pernah kliatan di IG kak,kliatan,neutral,neutral
Aku yang mau coba mi aceh yang katanya rasa kalajengking tp aku gk tau rasa kalajengking gimanağŸ˜¢,coba aceh kalajengking kalajengking gimana,neutral,neutral
PRJ emang mahal2 padahal jajanannya sama kyk pasar MLM biasağŸ˜…,emang mahal2 jajan pasar,neutral,positive
Kak kangen makanan rating terburuk di Shope bikin lagi kak â¤,kangen makan rating buruk shope bikin,negative,positive
Lemper Holland bakery,lemper holand bakery,neutral,positive
Kan kata kakak lagi di aspas tapi pesen makanany gimana??ğŸ˜…ğŸ˜…,kakak aspas makanany gimana,neutral,positive
Ooh masyllah bangtâ¤ kk,masylah bangt,neutral,positive
"KAA MAMPIR GA KE UPTOWN PARK SMS DEKET KAN SAMA RUMAH KAMU, CARI DURIAN KELILING ADA AKUâ¤ï¸",mampir uptown park deket rumah cari durian keliling,neutral,positive
Jualanya iput ngga mau coba bang?,jualanya iput coba bang,negative,positive
Bang coba risol padilo,bang coba risol padilo,negative,positive
"Kmren sy beli bebek sama udah saus mentega cuma kurang enak ci
Liat cici mh enKğŸ˜",kmren beli bebek saus mentega enak liat cici,positive,positive
Baru tau kalau dipontianak ada kue kentut ğŸ˜‚,dipontianak kentut,neutral,positive
cobain cirengnya chef mamut,cobain cirengnya chef mamut,neutral,positive
Akhirnya kak pebby ngomong nenas ğŸ˜‚ğŸ˜‚,peby ngomong nenas,positive,positive
Mahal naget nyağŸ˜¢,mahal naget,negative,neutral
Ci review Lumiere dong plisğŸ˜Œ,review lumiere plis,positive,positive
Kak mna resep donut labunya,resep donut labu,negative,positive
Apa cuman aku ya yang nyadar kalo kak Pebbi mirip sama kak cucuapho ğŸ§,cuman nyadar pebi cucuapho,neutral,positive
chitato sama yogurt plain enak,chitato yogurt plain enak,neutral,positive
"Putri mandi tuh tekstur nya kyk pisang ijo kak peb bedanya pisangnya di ganti klepon gtu jdinya klo putri mandi bubur sum"" sama klepon aja klo asli hrsnya buburnya gk se gelatin gtu kak jdi kyk bubur tekstur nya kyk punya kak sibung""",putri mandi tekstur pisang beda pisang ganti klepon jdinya putri mandi bubur klepon asli hrsnya bubur gelatin bubur tekstur sibung,neutral,positive
please tasyi review donat bibblebake dong penasaran banget worth it ga dengan harga 20an ğŸ™ğŸ»,tolong tasyi review donat biblebake penasaran banget worth harga 20an,positive,positive
Kak coba in lukcup,coba lukcup,neutral,neutral
Masyllah bnr2 Enk bang kk,masylah bnr2 bang,negative,positive
"Ka tasyi coba dong indomie dari kalsel. Rasa Soto banjar yg biru sama soto banjar limau kuit. Terus indomie goreng kalimantan juga. Soalnya indomie goreng kalsel beda dengan beberapa pulau lainnya ka. Kalau kalsel sama, sama pulau apa gitu ka. Cabenya indomie kalsel pakai cabe bubuk. Kan ad yg pakai cabe saos. Coba deh ka. Soto banjar limau kuit itu enakkkkk banget",tasyi coba indomie kalsel soto banjar biru soto banjar limau kuit indomie goreng kalimantan indomie goreng kalsel beda pulau kalsel pulau cabe indomie kalsel pakai cabe bubuk pakai cabe saos coba soto banjar limau kuit enak banget,neutral,positive
Kak coba makan dimsumnya kak  isfredy yang jumbo dong,coba makan dimsumnya isfredy jumbo,neutral,positive
Bang lingga pacar aku bang,bang linga pacar bang,negative,positive
chitato + nasi selalu aku makan klo laper malem' ğŸ˜,chitato nasi makan laper malem,neutral,positive
Kak bole tanya gk,bole,neutral,neutral
Haha nilainya merendahkan ğŸ˜Œ,haha nilai rendah,negative,positive
Anjay cuaks slebeww Wakwaw,anjay cuaks slebew wakwaw,neutral,positive
Cobain gedhang gendhut by gendudgurl kak no alot2ğŸ˜ğŸ˜ğŸ˜,cobain gedhang gendhut gendudgurl alot2,neutral,positive
Make up ka tasyi yg ini cocok bgt ama ka tasyi suka bgt lihatnya masya Allah cantikâ¤,make tasyi cocok banget tasyi suka banget lihat masya alah cantik,positive,positive
"Aq adalah korban pecinta crystaline ala kak tasyi, sumpah ya dlu gk prnh milih brand itu, smnjak kak tasyi review dan approve aq lgsg beralih ke crystaline, mana enak, murce lg ğŸ˜‚",korban cinta crystaline tasyi sumpah prnh milih brand smnjak tasyi review aprove lgsg alih crystaline enak murce,positive,positive
Syukaa outfutnya mba mia iniâ¤ gamisnya simple  kyk addemm gituğŸ˜Š,syuka outfutnya gamis simple adem gitu,negative,positive
Itu yg bolu dilapisin mochi aku pernah beli satu bungkus nya 2rb an ğŸ˜Š,bolu dilapisin mochi beli bungkus,neutral,positive
Ka aku udah subscribe mana hadiah ku,subscribe hadiah,neutral,neutral
Wow makanan sultan semuağŸ˜¢,makan sultan,negative,neutral
24 jam makan solaria. Dah pernah blm si ce?ğŸ˜‚,makan solaria,negative,positive
Lh trs makanan nya beli di mna klok jalannya di aspalğŸ¥²,makan beli klok jalan aspal,negative,neutral
Kak coba makan serba Holland bakeri,coba makan serba holand bakeri,neutral,positive
Amis tidaknya ikan itu tergantung bumbu yang dipake.,amis tidak ikan gantung bumbu dipake,negative,positive
"cimood nya maudy kak, dimsum jinji, ayam goreng baput",cimod maudy dimsum jinji ayam goreng baput,neutral,positive
Kak cobain ayam goreng garlic nya kak itsfryday dong,cobain ayam goreng garlic itsfryday,neutral,positive
Kak cobain coklat falala dong ada loh dibali,cobain coklat falala,neutral,positive
Ka tasyi review udang tofu la rimba yang setuju kak tasyi review ini komen,tasyi review udang tofu rimba tuju tasyi review komen,positive,positive
"Seenak apasih donatnya, sampe pada fomo gtuğŸ˜‚",enak apasih donat sampe fomo,negative,positive
tim yg ga peduli apapun org ngmg skli sukak ya sukak krna seruuğŸ˜‚,peduli ngmg skli sukak sukak krna seru,positive,positive
Bikin video mukbag cireng ndutts fahry tiktokers dong kak,bikin video mukbag cireng nduts fahry tiktokers,positive,positive
"lalap platter nya kurg puas..
soalnya kebanyakan makan nugget nya bukan lalap nya..
jd ga sesuai sma nama nya "" lalap platter """,lalap plater kurg puas banyak makan nuget lalap sesuai nama lalap plater,neutral,positive
Chikuro kesukaanku,chikuro suka,positive,positive
Nasi chitato mah makananku waktu tanggal tua,nasi chitato makan tangal,negative,positive
"Ci ,makan apapun kok badannya gk gemuk ya ,minum pelangsing apa ya ,ci ..?",makan badan gemuk minum langsing,neutral,neutral
