komentar,final_cleaned,label_manual,label_llm
"kak semoga kakak baca komen aku ya wkwkwk suka banget sama konten kakak tentang review makanan gini, krna menurut aku ka tasyi nih tau banget yg emang menurut kita murah loh, pdhal duit dia banyaaakkkk, bukan yg murah bagi orkay, tp murah bagi aku yg low budget gini kalo jajan wkwkwk kaya donat 14rb dia blg mahal ya bener, mahal menurut aku maap ya aku emg kaum mendang mending, disini ada donat susu cuma 6rebu doang dan penampakannya persis kaya gitu juga. jd ka tasyi nih kaya pro kaum mendang mending kaya aku ğŸ˜­ğŸ˜­ğŸ˜­ sukses terusss ya ka tasyi kontennya ğŸ˜",moga kakak baca komen wkwkwk suka banget konten kakak review makan krna tasyi banget emang murah pdhal duit banyak murah orkay murah budget jajan wkwkwk donat 14rb mahal bener mahal kaum dang mending donat susu 6rebu tampak persis tasyi kaum dang mending sukses terus tasyi konten,positive,positive
"Awal nya mau heran..dari mana dtg nya sate padang kalau ga bisa keluar..


Ahmungkin tukang sate Padang nya rela injak aspal ğŸ˜‚ğŸ˜‚",heran sate padang ahmungkin tukang sate padang rela injak aspal,neutral,positive
kak tasyi itu di pim di  mana,tasyi,positive,positive
Jagalah kesihatan bukan semua makanan manis pun mau di bedal,jaga kesihatan makan manis bedal,neutral,positive
kok koyok mama mega yo,koyok mama mega,neutral,positive
Penonton setiaa mana suaranyaa,tonton setia suaranya,neutral,positive
Kak cobain ayam goreng bawang putih dong plis,cobain ayam goreng bawang putih tolong,neutral,positive
Semua mie warna nya kuning kak ğŸ˜‚ğŸ˜‚ğŸ˜‚,warna kuning,neutral,neutral
"jngn keseringan makan salmon mentah diindonesia. salmon diindonesia semuanya udah udah proses pembusukan, karna proses pengiriman yg lama, kecuali kalau beli salmon masih hidup dipotong depan mata.

salmon batu dipotong fresh itu gak ada amis , rasanya manis dn segar bgt.
resto bintang 7 sekalipun kadang kalau diindonesia beli ikannya mati bukan hidup. ikan mati meaki dikirin frozen, sebeku2nya juga nyampe indonesia pasti udah gak fresh dan gak beku2 amat, baikny salmon mateng, mateng aja kadang amisnya bukan main. sehat2 ya km",jngn sering makan salmon mentah indonesia salmon indonesia proses busuk karna proses kirim kecuali beli salmon hidup potong mata salmon batu potong fresh amis manis segar resto bintang kadang indonesia beli ikan mati hidup ikan mati meaki dikirin frozen sebeku2nya nyampe indonesia fresh beku2 baikny salmon mateng mateng kadang amis main sehat2,negative,positive
"Pas aku liat chees cake mochi nya kok ada warna ijo ijo gitu yaa? , aku kira chees cake mochi nya udah berjamur tapi kalo udah berjamur kenapa di makan kak pebby ya",liat ches cake mochi warna ches cake mochi jamur jamur makan peby,neutral,positive
Kue kentuk tu 1 pcs biasa seharga 3000 untuk kota singkawang kalbar,kentuk harga kota singkawang kalbar,neutral,positive
KA di aku lemper 2000an,lemper 20an,neutral,neutral
Selalu saflok sama baju2nyaâ¤,saflok baju2nya,neutral,positive
Gue seneng nya itu sama cci inih klw makan slalu barangan mau sama pak supir atau sama mb mb nyah ga membeda bedakan kaya teh gina sama satu lagi yang nama akun nya bung bung mereka slalu kompak beda sama yang sebelah,neng inih makan slalu barangan supir nyah beda beda gina nama akun slalu kompak beda belah,negative,positive
Pecel,pecel,neutral,positive
"Seneng bgd sama kak Tasyi soalnya dia tuh ngutamain kaum krg menengah ke bawah dari pembawaan dia slama iniâ€¦ dari pembawaan dan kata2 dia rekomendasi dia
Yg slalu salut sma yg makanan/mnuman brand yg ga gt mahal tapi enak mending beli yg bla bla blaâ€¦â¤",neng banget tasyi ngutamain kaum tengah bawa slama bawa kata2 rekomendasi slalu salut makan mnuman brand mahal enak mending beli,positive,positive
Paling suka kalok kak tasyi lagi reviewğŸ«°ğŸ»,suka kalok tasyi review,positive,positive
Kak cobaa makan cabe gendot teh santii,coba makan cabe gendot santi,neutral,positive
"Aku malah terhibur kalo ada dinda sama kaylan soalnya lucu aja gt , seringÂ² bikin konten sama mereka kak seru bikin ngakak trss",hibur dinda kaylan lucu bikin konten seru bikin ngakak,positive,positive
Dindaaaa seru bgttttâ¤,dinda seru,positive,positive
Kak cobain dimsum jinji enak tau kağŸ˜Š,cobain dimsum jinji enak,neutral,positive
kak Feby cobain PERMEN MUSIKK  yang bisa nyala kalau di makan,feby cobain permen musik nyala makan,neutral,positive
Kak aku tantang 24 jam coba semua makanan dari mollysnaks udh sub nih kak,tantang coba makan molysnaks,neutral,positive
"ASSALAMUALAIKUM MAKSUD ABANG NYA INI ITU MINUMANNYA YANG HARAM YA JADI MAKSUDNYA CIS CIS HARAM SEKALI ITU MINUMAN NYA YANG HARAM 
BUKAN LAGU NYA YANG HARAM
SEKIAN TERIMAKASIHğŸ™ğŸ™ğŸ™",asalamualaikum maksud abang minum haram maksud haram minum haram lagu haram sekian terimakasih,neutral,neutral
Kak pebby pulang demo nihh dari jktğŸ˜‚,peby pulang demo,neutral,positive
"cobain dongg kaaa

â€¢ pentol, baso maudy
â€¢ mie, cumi meldi",cobain dong pentol baso maudy cumi meldi,neutral,neutral
"Enduel- endul cita rasa jajanannya â¤â¤ğŸ‰,makasih Kak Tasyi udah notify kalau snack lobsternya rasanya kayak kaca pecah waduh bisa bikin gusi sobek jadi infeksi donk.",enduel endul cita jajan makasih tasyi notify snack lobster kayak kaca pecah bikin gusi sobek infeksi donk,positive,neutral
NgilerğŸ¤¤ğŸ¤¤,ngiler,positive,neutral
Ga shanggup sate padang sama mieeeeee,shangup sate padang,neutral,positive
Kak pebby mirip sama kak cucuapho,peby cucuapho,neutral,positive
BAKSO 90 ribuuu??? wahhh,bakso ribu,neutral,positive
"Pernah dikasih kepiting, tapi penjualnya gabisa ngolah, walhasil rasanya gaenakğŸ˜¢",kasih kepiting jual gabisa ngolah walhasil gaenak,neutral,positive
"kak tasyii, coba review opor susu legenda punya nya jo streamer game",tasyi coba review opor susu legenda streamer game,positive,neutral
Kak makan makanan yang kakak gak suka/kurang suka dong,makan makan kakak suka suka,positive,positive
TPI enkkk isiinyaa banyakkk puassss,isinya banyak puas,neutral,positive
"Kak...kan pernah review susu coklat.Boleh gk k...review Chocholate drink yg emang Mantaph rich mahal.Misal Caotina swiss choco ,delfi,cadbury,starbucks,CY ,dll.Sgala choco powder drink yg Mahal taste nya..tp bukan tipe chocolatos ğŸ˜‚kali kali review yg sultan k",review susu coklat review chocholate drink emang mantaph rich mahal caotina swis choco delfi cadbury starbucks sgala choco powder drink mahal taste tipe chocolatos kali kali review sultan,negative,positive
coba pani puri,coba puri,neutral,positive
Menyala dompetku ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥terbakar ini mh jebol buat beli dessert mehong kek gni mending bkin sendiriğŸ˜…ğŸ˜…ğŸ˜…,nyala dompet bakar jebol beli desert mehong mending bkin,negative,positive
seru bgtttt!!! kakkkkk ^____^,seru,positive,positive
Cobain pentol kak Maudy kak,cobain pentol maudy,neutral,neutral
aku suka bakso,suka bakso,positive,positive
waitt.. ham and cheese??? ham apa beefffff??,wait chese,neutral,neutral
Mertuanya lagi mantau bagaimana reaksi menantunya ğŸ˜…,mertua mantau reaksi menantu,negative,positive
Ci cobain Jajanan Iput Cii,cobain jajan iput,neutral,positive
Itu semuanya halal gk ciiiiiiii,halal,neutral,neutral
Iga bakar Makassar the best â¤,bakar makasar best,positive,positive
ditunggu upload selanjutnya yaa ciii,tungu upload,neutral,neutral
3rb an paling mahal kak,mahal,negative,neutral
Mana resep cabe gendotnya ka,resep cabe gendotnya,neutral,positive
Kak. Coba chelens makanan serba Garuda food,coba chelens makan serba garuda,neutral,positive
Pokoknya habis makan sebelum nonton ka tasyiâ¤ğŸ¤©,pokok habis makan nonton tasyi,positive,positive
"Ya allah ceeee wetenge ra bek ta , paling sing di maem mek suitik suitik yooooo heheheeee.... jd pengen makan bareng senenggg ndelok carane maem ma ngomonge ra julid opo maneh nek ngomong.. mooh aq gak cocok",alah wetenge sing maem suitik suitik hehehe makan bareng seneng ndelok carane maem ngomonge julid maneh ngomong cocok,negative,positive
3:20 gila sih pemerasan berkedok jualan donat gasih ğŸ˜‚,gila peras kedok jual donat gasih,neutral,neutral
Kak kakak makan nya pakek tangang kiriğŸ˜¢,kakak makan pakek tangang kiri,negative,positive
"KAKK, COBAIN JALEBI DONGG, KRENYES BGT ENAK LIATNYAğŸ˜‚ğŸ˜‚, SEMANGAT KAA",cobain jalebi dong krenyes banget enak liat semangat,positive,positive
Link pangsitnya kkğŸ™,link pangsit,neutral,neutral
Wiii enak bgt tuh kak,enak banget,positive,positive
"Hari gini pembuatan jalan ditempat saya sudah tidak diaspal lagi, tapi dgn cara dicor sebab pembuatan jalan dgn cara dicor akan lebih kuat dan lebih tahan lama.",buat jalan tempat aspal buat jalan kuat tahan,neutral,positive
Kalo makan moe sepuasnya cuman bayar segitu aku sih pasti selalu bolakÂ² kesana ğŸ˜‚,makan puas cuman bayar segitu bolak kesana,neutral,positive
Aku ga skip iklan krn seru bgttttt ada dindaaaa ğŸ˜‚ğŸ¥°ğŸ˜â¤ pliss bikin lagi ada kay jugaaaaaa ğŸ™ğŸ»,skip iklan seru dinda tolong bikin juga,positive,positive
"Untuk bolu ketan sebesar itu se enak itu sih worth it banget, oke bgt harga segitu",bolu ketan enak worth banget banget harga segitu,positive,positive
Ka bikin konten beli jualan live org yang sepi dong kakğŸ˜Š,bikin konten beli jual live sepi,neutral,positive
KA kali kali beli rendang KA Eko dan kayes dong,kali kali beli rendang kayes,negative,neutral
Prodak dari lianggui cobain yang nouget manggo nya ka enakğŸ¤¤,prodak liangui cobain nouget mango enak,neutral,positive
Seneng lihat kamu makan,neng lihat makan,positive,positive
Kak itu makaroni ko engga yg kuntilanak yg merah,makaroni kuntilanak merah,neutral,positive
Kak cobain cireng Sanrio dong,cobain cireng sanrio,neutral,positive
"akhirrnya upload, kirain udh lupa punya channel youtube ğŸ¤¬ğŸ¤¬ğŸ¤¬",akhirnya upload kirain lupa chanel youtube,positive,positive
"anjir banget komennya tasyi ini bikin ngakak ""makan keripik kaca versi berbahaya""",anjir banget komenya tasyi bikin ngakak makan keripik kaca versi bahaya,positive,positive
Dimsum jinji engga bang,dimsum jinji bang,negative,positive
"kak janeeee please konten makan 24 jam bareng kak erwinn, seru tauuu aku suka nontonin sambil makaan",jane tolong konten makan bareng erwin seru suka nontonin maka,positive,positive
kaaakk bettle minuman coklaaaaattt,betle minum coklat,neutral,positive
Cobain ayam goreng bawang putih mbalaaa,cobain ayam goreng bawang putih mbala,neutral,positive
Asisten nya keenakan dpt mkn gratis trus,asisten enak gratis,neutral,positive
Cobain nasi goreng tambah roti kak,cobain nasi goreng roti,neutral,positive
Kak sebaiknya boycott ya untuk membantu saudara muslim kita di Palestina terimakasih,boycot bantu saudara muslim palestina terimakasih,negative,positive
ketawa bgt pas panda nya inframe karna dinda ğŸ˜‚,ketawa banget panda inframe karna dinda,positive,positive
Ka itu kaka pindah rumah lagi,kaka pindah rumah,neutral,positive
Kak cobain fufu enak begete,cobain fufu enak begete,neutral,positive
"Knp sih orgÂ² doyan banget pedesğŸ˜­ğŸ˜­
Gw kena biji cabe aja nangisğŸ—¿ğŸ—¿",doyan banget pedes kena biji cabe nang,neutral,positive
Kapan ya ada acara begini di desağŸ˜‚,acara desa,neutral,neutral
Baso Gorengku juga padet kak,baso goreng padet,neutral,positive
ci lama bgt up nyağŸ¥º,banget,positive,positive
kak cobain kue ey ey,cobain,neutral,positive
Berani ga rivyu jualan ny KA pinat pasti ga berani kwkwkw,berani rivyu jual pinat berani kwkwkw,neutral,positive
Saling mendukung pekerjaan tinggal nunggu konten dikontenin,dukung kerja tingal nungu konten dikontenin,neutral,positive
"Cireng nya nizar dh dicobain
Kalo blm kapan di cobain",cireng nizar dicobain cobain,neutral,positive
Review donat juga ka dari harga rendah sampe tinggi soalnya yang komen juga suka banget,review donat harga rendah sampe komen suka banget,positive,positive
Bikin ngiler ğŸ¤¤ğŸ¤¤,bikin ngiler,positive,positive
Ditunggu yaaaa dinda sama kay di depan kamera wkwk,tungu dinda kamera wkwk,neutral,neutral
ga ada yg gua kenal anjay,kenal anjay,neutral,positive
kakk Tasyii battle yoghurt dongg,tasyi batle yoghurt dong,neutral,positive
Salfok sama bumbu mie nya pas di tuang kayak eek mencret ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,salfok bumbu tuang kayak mencret,negative,positive
"cuma ka tasyi yg aku percaya review jujur soalnya ketauan ayam renald aja bumbunya dikit pasti renal ga tau kalo yg beli ka tasyi, kalo tiktoker yg makan bener bener melimpah bumbunya. Kepala kakap menurutku kemahalan si. Ka tasyi next review resto remboelan dong",tasyi percaya review jujur ayam renald bumbu dikit renal beli tasyi tiktoker makan bener bener limpah bumbu kepala kakap turut mahal tasyi next review resto remboelan,positive,positive
Kak cobain warung ayah ojak dong,cobain warung ayah ojak,neutral,positive
Baru buka nih chikuro di kota aku ğŸ˜,buka chikuro kota,neutral,positive
yang kedua sama yang ketiga enak sih tapi yang pertama gak berani coba gua,tiga enak berani coba,neutral,positive
"Kak, battle sosis keju muncrat yg halal, pleaseeee â¤â¤â¤",batle sosis keju muncrat halal please,neutral,positive
bakso maudyyyyyy,bakso maudy,neutral,positive
Coba dibikin resep chikuro nya donk kak,coba bikin resep chikuro donk,neutral,positive
Kak Mia udah pernah cobain keripik mie gulung belum?,cobain keripik gulung,neutral,positive
"Eighteen coffee di bandung sis, bukan jakarta ğŸ˜",eighten cofe bandung jakarta,neutral,positive
Nsi chitato sebelum ada hack udh gue lakuin klo demam cuma mau mkn itu,chitato hack lakuin demam,neutral,neutral
Asik mbak..lanjutkan,asik mbak lanjut,neutral,positive
waow,waow,neutral,neutral
Seru abisssâ¤,seru abis,positive,positive
Coba makaroni di celup pin teh anget,coba makaroni celup anget,neutral,positive
Kak next cobain jualan nenek blonde,next cobain jual nenek blonde,neutral,positive
RenaldifadillahğŸ˜‚,renaldifadilah,neutral,positive
Gue sih mending makan es krim ditambah roti.,mending makan krim tambah roti,negative,positive
Suka banget kontennyaa kak tasyiii. Detail dan tetap seruuu,suka banget kontenya tasyi detail seru,positive,positive
"Kalo menurut aku
Roti o campur kopi Regal ratting nya 1000/10
Dan kalo mie goreng campur bumbu sate belum pernah jadi GK di ratting dulu
Tapi kalo wolens coklat campur ultra milk ratting nya 10/10

Edit:mksh 1 like nyağŸ‰
(Padahal like sendiri)",roti campur kopi regal rating goreng campur bumbu sate rating wolens coklat campur ultra milk rating edit mksh like like,neutral,positive
Kok mirip intro ka nizar ya?,intro nizar,negative,neutral
6:39 suka banget motto kak tasyi iniğŸ¤£ğŸ‘ğŸ¼,suka banget moto tasyi,positive,positive
Aku udah Bunda aku bingung karena aku habis 1.000 JT karena enak enak lhoğŸ˜…ğŸ˜…ğŸ˜…,bunda bingung habis enak enak,neutral,positive
Ka cobain kopi goday warna merah dikasi air kisaran 100 ml sisanya pake susu ultra full cream,cobain kopi goday warna merah kasi kisar sisa pake susu ultra cream,neutral,positive
pas cabenya nyangkut lucu banget kwowkowkwok,cabe nyangkut lucu banget kwowkowkwok,positive,positive
KAK TASYI BIKIN RESEP BROWNIES LUMER NYA DONG,tasyi bikin resep brownies lumer,positive,positive
Mba nanakoot aku mbo yo ditraktir makan...,nanakot traktir makan,negative,neutral
3:41 aku udah pernah coba enak banget ğŸ‰,coba enak banget,positive,positive
Loh kok doyan makan ulet jahahahha ngakakğŸ˜­ğŸ˜­ğŸ¤£ğŸ¤£,doyan makan ulet jahahaha ngakak,neutral,positive
kakkk konten rating terburuk shopee lagiii,konten rating buruk shope lagi,neutral,neutral
Sama dong jalan Masi diaspalğŸ˜€,jalan aspal,negative,positive
pengennn yg battle dong k tasyi,pengen batle tasyi,positive,positive
ka review barang online shop rating terburuk lagii â¤â¤,review barang online shop rating buruk lagi,negative,neutral
"Dia abis 85k buat lunch, emng tim nya gak pernah dikasih apa? Perasaan kaya suka makan sendiri",banget lunch emng kasih suka makan,positive,positive
"Gw nyariin kyk ada yg beda muka nya. Jauh lebih cantik, gw kira oplas. Ternyata pake soflens coklat. Yg kyk CANTIK BGT di banding pake warna warna gonjreng.",nyarin beda muka cantik oplas pake soflens coklat cantik banget banding pake warna warna gonjreng,positive,positive
penonton setia kak tasyiâ¤ï¸,tonton setia tasyi,positive,positive
Tiktok mulu kak coba fyp youtube pleaseee........ Semoga dijawabâ¤,tiktok mulu coba youtube please moga,neutral,neutral
mau seenak apapun tuh kue kalo terlalu manis udah silahkan masuk tong sampah,enak manis silah masuk tong sampah,neutral,positive
Pas ak liat walpeper itu tanggal20 september itu pas ultah aku kaget bgtğŸ‰ğŸ‰ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜Š,liat walpeper tangal20 september ultah kaget,negative,positive
Nama gua lingga,nama linga,neutral,neutral
Wah moon ga youngğŸ˜­ğŸ˜­,young,neutral,neutral
kaa spill resep bolen pisang coklat keju,spil resep bolen pisang coklat keju,neutral,positive
Next battle lauk2 pedas â˜ºï¸,next batle lauk2 pedas,neutral,positive
not a fan of tasyi as a person but i'm always SIT for her food contents ğŸª‘ her review will always be my favorite bc she's spitting facts and keeping it real!! those food influencers and bitter owners who claimed she ruined the business... get up ğŸ˜­ not her fault your business went down!,tasyi person always contents review always favorite spiting facts keping real those influencers biter owners claimed ruined busines fault your busines went down,positive,positive
Kak cobain basreng punya Trishazia dongg,cobain basreng trishazia dong,neutral,positive
Lah beli lewat ap kak kalo jalan di aspal ga bis lewat,beli jalan aspal,negative,positive
"Banyak subscriber baru nih, kalo aku jadi jesicca ga bakal jelasin lagi si wkwk cape",subscriber jesica jelasin wkwk cape,neutral,positive
"next cobain makan jajanan jadul sm Erwin, biar dia tau rasa coklat payung wkwkkwğŸ˜­ğŸ˜­",next cobain makan jajan jadul erwin biar coklat payung wkwkw,neutral,positive
ka cobainn dimsum jinji dong,cobain dimsum jinji,neutral,positive
Cireng gonjreng melody ex JKT48,cireng gonjreng melody jkt48,neutral,positive
Astaga,astaga,neutral,positive
kontennya skrg seru editor nya juga keren jdi gumushâ¤ï¸,konten seru editor keren gumush,positive,positive
cireng kuromi mbalaa,cireng kuromi mbala,neutral,positive
Turut berduka untuk Tasyi dan keluarga besar ğŸ™,duka tasyi keluarga,positive,positive
Aku pilih semuanya,pilih,neutral,neutral
bakso nya maudy sama basrengnya trifazia plisss,bakso maudy basrengnya trifazia plis,neutral,positive
kak cobain pisang ijo yang lagi viral dong,cobain pisang viral,neutral,positive
Kk gemoyyyğŸ˜…ğŸ˜…â¤,gemoy,neutral,positive
Kak  coba dong 24jam makan makanan Korea plisssssss,coba 24jam makan makan korea plis,neutral,positive
review pani puri kak,review puri,positive,neutral
Mall Ambassador msh rame nggak skrg? Terakhir kesana thn 2019,ambasador rame skrg kesana 2019,negative,positive
Ci sekalian makan makanan huruf K,makan makan huruf,negative,positive
Ka mau request dong cobain cake/bolu dari berbagi merk toko kue contoh global bunga bakery Michelle dll smoga di notice ya heheğŸ˜…,request cobain cake bolu bagi merk toko contoh global bunga bakery michele smoga notice hehe,neutral,positive
Awas tibo,awas tibo,neutral,positive
"waah mak nyuuusss,,,,, 
Enak tenaaaan",nyus enak tenan,neutral,positive
Gasuka sate padangğŸ˜µ,gasuka sate padang,neutral,positive
cobain pisang ijo 500 ribu ka,cobain pisang ribu,neutral,positive
Ada naruto diatas,naruto atas,neutral,positive
Kangen kak velia era ini,kangen,neutral,positive
Kok mirip nadia omara,nadia omara,neutral,positive
REVIEW MAKANAN DI AYAM PENYET SURABAYA KAK,review makan ayam penyet surabaya,negative,positive
ka coba makan edisi merah putih,coba makan edisi merah putih,neutral,positive
Kok diadukkkğŸ˜­,diaduk,neutral,positive
donat pinkan mambo,donat mambo,negative,positive
"donat pinkan mambo kakk pebbyy,  itu viral bgt coba review..",donat mambo peby viral banget coba review,neutral,positive
Keren ci review jujur walaupun masakan mertua jga ğŸ‘ğŸ»ğŸ™ğŸ»,keren review jujur masakan mertua,negative,positive
Urnak,urnak,neutral,neutral
"Ayam goyeng its friday, enakkkkkk!! Dahhh skrg klo binun masak apa, jalan ninja bgt ini ayam. Pake sambel apa aja endol",ayam goyeng friday enak masak jalan ninja banget ayam pake sambel endol,neutral,positive
Rapli ini yg pernah di indira ga sih?,rapli indira,neutral,positive
selanjutnya balut ğŸ—¿ğŸ—¿ğŸ—¿,balut,neutral,neutral
ajakin ka erwin jajan snack jadul ka jane,ajakin erwin jajan snack jadul jane,neutral,positive
"Aku malah suka ada dinda, jadi tambah berwarnağŸ˜‚",suka dinda warna,positive,positive
Makan lemper n pangsit juga tangan kiri..makan ramen..baru tangan kanan...ğŸ˜,makan lemper pangsit tangan kiri makan ramen tangan kanan,negative,positive
12343,12343,neutral,neutral
"Hack terakhir itu udah ada dr tahun 90an..ğŸ˜…ğŸ˜… bukan hal baru..Chitato + nasi, taro + nasi, chiki + nasi.. Emang deh tahun 90an itu banyak hal keren..Kecuali pemerintahannya yaa ğŸ˜…ğŸ˜…ğŸ˜…",hack 90an chitato nasi taro nasi chiki nasi emang 90an keren kecuali perintah,positive,neutral
Kayanya enak. Ya,kaya enak,neutral,positive
kemarin saya kesitu sep banget cii tinggal brpa toko aja yg buka,kemarin kesitu banget tingal brpa toko buka,positive,positive
"Cobain donat tempura kak, lagi virall juga tuh di tiktok",cobain donat tempura viral tiktok,neutral,positive
Iconic banget si suara pulingÂ² nya  ğŸ¶,iconic banget suara puling,positive,positive
Petit bite donk ka,petit bite donk,neutral,positive
Nyam nyaamâ¤â¤,nyam nyam,neutral,neutral
Ayoo kak upload YouTube lagi kangenn,upload youtube kangen,positive,positive
Kak kok dimakan sourdough nya? Bukannya itu ham ya? Ham kan babi kak,makan sourdough babi,neutral,positive
Kaka cantik bangett,kaka cantik banget,positive,positive
kakk pebbi cobain makaroni geroz,pebi cobain makaroni geroz,neutral,positive
Kak tasyi review cake yg di Indomaret ğŸ˜Š,tasyi review cake indomaret,positive,positive
makin mirip jennie blackpink ğŸ˜­ğŸ˜­,jenie blackpink,neutral,neutral
alah pembantu rumahkuh juga makanya semeja sama majikan biasa saja,alah bantu rumahkuh meja majikan,negative,positive
Aku piilih bakso mercon karna aku  suka keju,pilih bakso mercon karna suka keju,neutral,positive
"Kakkk, toss sama aku juga ga bisa minum, makan yang berbau matchağŸ˜…",minum makan matcha,neutral,positive
"Plissssss battle sambel cumi kemasan donggg
Yg setuju like komenn",plis batle sambel cumi kemas dong tuju like komen,neutral,positive
"gue suka model review kaya kak tasyi ini, bukan yang sesama tiktokers dibilangnya enak enakk dll tanpa ada masukan apapun",suka model review tasyi tiktokers bilang enak enak masuk,positive,positive
Ci bikin konten kuliner Nusantara,bikin konten kuliner nusantara,neutral,positive
Kagettt...Tiba tiba bgt putri malu,kaget banget putri malu,positive,positive
Mirip ka deta,deta,neutral,positive
"Kak , kakak kok makan pakai tangan kiriğŸ˜Š",kakak makan pakai tangan kiri,negative,positive
Kok minyak banyak sekali,minyak,neutral,positive
Akhirnya ad juga yang rating 10/10,rating,negative,neutral
"ka tasyi cobain yutuk dongg, garing nya enak, ga tajem kaya baby lobster",tasyi cobain yutuk dong garing enak tajem baby lobster,neutral,positive
Gue beneran shock bgt liat isi roti cimehong ğŸ˜­ Padahal kita beli njir gk minta,beneran shock banget liat roti cimehong beli njir,negative,positive
Ada makanan nya kak ghina,makan ghina,negative,positive
Cikuro emang dabesssss bgt!! Tau dari sebelum viralnya udah sering beli di Botani dan suka bgttt,cikuro emang dabes viralnya beli botani suka,positive,positive
"Jadi ngelir padahal gw udah makan 
Oh ya cowok kok neltart ğŸ˜…",ngelir makan cowok neltart,negative,neutral
Untuk bolu ketam item nya masih reasonable banget sih. Melihat melt cheese nya sebanyak itu,bolu ketam item reasonable banget melt chese,positive,positive
"Salfok sama makanan nya â
Salfok sama kukunyaâœ…",salfok makan salfok kuku,negative,positive
kue Nagasaki enakkkk,nagasaki enak,neutral,positive
Kak tasyi battle coklat dubai,tasyi batle coklat dubai,neutral,positive
Kak review coklat dubai under 100rb,review coklat dubai under 10rb,neutral,positive
wow mertuanya cs alm popo angke,mertua popo angke,negative,positive
Kk tasyi coba review ikan kakap barbie lubis ttbn medan,tasyi coba review ikan kakap barbie lubis medan,positive,neutral
Kak tasyi battle IKAN SARDEN dongsâ¤ğŸ˜‚ğŸ‰,tasyi batle ikan sarden dongs,neutral,positive
kak cobain makanan UMKM ajaa lbh wor it dan membantu mrekağŸ˜Š,cobain makan umkm bantu mreka,neutral,positive
Kue manco wijen kaa next vidioğŸ’‹ğŸ¤,manco wijen next vidio,negative,positive
Jen dimsum jinji emg identik gitu adonanya emg seperti itu,dimsum jinji identik adonanya,neutral,positive
BATTLE LAPIS LEGIT KA,batle lapis legit,neutral,positive
"Friends, add friends around us, don't be easily fooled, I've been a victim, you're sweet in front of me, you're sweet behind my back, you act like a sadist, my friend, but my girlfriend is being slowed down, sorry, sorry, sis",friends friends around easily foled victim swet front swet behind back like sadist friend girlfriend being slowed down sory sory,negative,neutral
Valid review,valid review,positive,positive
"Yg namanya seharian itu ada malamnya, lu malam gak makan?",nama hari malam malam makan,neutral,positive
Kak KK tinggalnya di canndr ya,tingal candr,neutral,positive
CIMOD maudy kak. Baso keju / pentol keju gtuu,cimod maudy baso keju pentol keju,neutral,neutral
Jangan lupa riview catering nya Pinkan Mambo sama ci mehong!!,lupa riview catering mambo mehong,neutral,positive
Brownies hampir $100 dollar? Brownies trbuat dgn coklat emas apa????ğŸ˜…ğŸ˜…ğŸ˜…,brownies dolar brownies trbuat coklat emas,neutral,neutral
ribet bgt orang2 prasaan b aja ini reviewnya asik2 aja juga semaunya,ribet banget orang2 prasan reviewnya asik2,positive,neutral
Pop corn itu enak banget sumpah tadi baru aku cobainğŸ˜‹ğŸ˜‹ğŸ˜‹,corn enak banget sumpah cobain,positive,positive
Kak coba makan makanan selai kastanye dongğŸ˜ŠğŸ‰,coba makan makan selai kastanye,neutral,positive
haloww aku penonton setia dari aku umur 9tahun sampe umur 14tahun sukaa banget nonton kakaaa apalagi sambil makanâ¤â¤,halow tonton setia umur 9tahun sampe umur 14tahun suka banget nonton kaka makan,positive,positive
Kak cobain bulduck pakai keju,cobain bulduck pakai keju,neutral,positive
LINGGA NAMA KAKAK AKU,linga nama kakak,neutral,positive
Maaf kak.. makannya kok pakai tangan kiri yaa,makan pakai tangan kiri,negative,positive
Cromboloni kak,cromboloni,neutral,neutral
"Kue PEPE tanpa K
Tiba2 muncul fotoku ğŸ˜­ğŸ¤£ğŸ¤£ğŸ¤£",pepe tiba2 muncul foto,neutral,positive
